Date,Dividends
5/29/1986,0.023
6/30/1986,0.06
7/31/1986,0.06
8/29/1986,0.063
9/30/1986,0.059
10/31/1986,0.063
11/28/1986,0.063
12/31/1986,0.069
1/30/1987,0.069
2/27/1987,0.061
3/31/1987,0.067
4/30/1987,0.065
5/29/1987,0.067
6/30/1987,0.065
7/31/1987,0.065
8/31/1987,0.066
9/30/1987,0.065
10/30/1987,0.064
11/30/1987,0.063
12/31/1987,0.065
1/29/1988,0.065
2/29/1988,0.06
3/31/1988,0.066
4/29/1988,0.064
5/31/1988,0.065
6/30/1988,0.063
7/29/1988,0.066
8/31/1988,0.066
9/30/1988,0.064
10/31/1988,0.065
11/30/1988,0.064
12/30/1988,0.068
1/31/1989,0.067
2/28/1989,0.062
3/31/1989,0.068
4/28/1989,0.065
5/31/1989,0.067
6/30/1989,0.065
7/31/1989,0.066
8/31/1989,0.067
9/29/1989,0.064
10/31/1989,0.066
11/30/1989,0.063
12/29/1989,0.065
1/31/1990,0.065
2/28/1990,0.059
3/30/1990,0.066
4/30/1990,0.065
5/31/1990,0.065
6/29/1990,0.064
7/31/1990,0.066
8/31/1990,0.066
9/28/1990,0.064
10/31/1990,0.066
11/30/1990,0.064
12/31/1990,0.067
1/31/1991,0.065
2/28/1991,0.059
3/28/1991,0.067
4/30/1991,0.064
5/31/1991,0.066
6/28/1991,0.064
7/31/1991,0.066
8/30/1991,0.065
9/30/1991,0.061
10/31/1991,0.062
11/29/1991,0.062
12/31/1991,0.065
1/31/1992,0.062
2/28/1992,0.183
3/31/1992,0.06
4/30/1992,0.063
5/29/1992,0.064
6/30/1992,0.062
7/31/1992,0.063
8/31/1992,0.063
9/30/1992,0.061
10/30/1992,0.063
11/30/1992,0.061
12/31/1992,0.632
1/29/1993,0.06
2/26/1993,0.082
3/31/1993,0.06
4/30/1993,0.058
5/28/1993,0.059
6/30/1993,0.057
7/30/1993,0.058
8/31/1993,0.057
9/30/1993,0.056
10/29/1993,0.058
11/30/1993,0.056
12/31/1993,0.205
1/31/1994,0.056
2/28/1994,0.051
3/31/1994,0.097
4/29/1994,0.054
5/31/1994,0.055
6/30/1994,0.053
7/29/1994,0.055
8/31/1994,0.056
9/30/1994,0.056
10/31/1994,0.058
11/30/1994,0.056
12/30/1994,0.136
1/31/1995,0.057
2/28/1995,0.052
3/31/1995,0.058
4/28/1995,0.056
5/31/1995,0.058
6/30/1995,0.055
7/31/1995,0.057
8/31/1995,0.057
9/29/1995,0.055
10/31/1995,0.057
11/30/1995,0.055
12/29/1995,0.281
1/31/1996,0.054
2/29/1996,0.051
3/29/1996,0.069
4/30/1996,0.054
5/31/1996,0.056
6/28/1996,0.054
7/31/1996,0.055
8/30/1996,0.055
9/30/1996,0.054
10/31/1996,0.055
11/29/1996,0.054
12/31/1996,0.055
1/31/1997,0.055
2/28/1997,0.049
3/31/1997,0.056
4/30/1997,0.053
5/30/1997,0.055
6/30/1997,0.053
7/31/1997,0.054
8/29/1997,0.055
9/30/1997,0.053
10/31/1997,0.055
11/28/1997,0.053
12/31/1997,0.054
1/30/1998,0.054
2/27/1998,0.049
3/31/1998,0.055
4/30/1998,0.053
5/29/1998,0.055
6/30/1998,0.053
7/31/1998,0.054
8/31/1998,0.054
9/30/1998,0.052
10/30/1998,0.053
11/30/1998,0.051
12/31/1998,0.052
1/29/1999,0.052
2/26/1999,0.047
3/31/1999,0.173
4/30/1999,0.05
5/28/1999,0.052
6/30/1999,0.051
7/30/1999,0.051
8/31/1999,0.051
9/30/1999,0.051
10/29/1999,0.052
11/30/1999,0.051
12/31/1999,0.052
1/31/2000,0.051
2/29/2000,0.048
3/31/2000,0.053
4/28/2000,0.052
5/31/2000,0.054
6/30/2000,0.05
7/31/2000,0.052
8/31/2000,0.054
9/29/2000,0.051
10/31/2000,0.052
11/30/2000,0.052
12/29/2000,0.052
1/31/2001,0.051
2/28/2001,0.046
3/30/2001,0.053
4/30/2001,0.05
5/31/2001,0.053
6/29/2001,0.05
7/31/2001,0.052
8/31/2001,0.051
9/28/2001,0.048
10/31/2001,0.05
11/30/2001,0.05
12/31/2001,0.05
1/31/2002,0.049
2/28/2002,0.045
3/28/2002,0.059
4/30/2002,0.047
5/31/2002,0.049
6/28/2002,0.049
7/31/2002,0.05
8/30/2002,0.049
9/30/2002,0.047
10/31/2002,0.048
11/29/2002,0.048
12/31/2002,0.196
1/31/2003,0.049
2/28/2003,0.044
3/31/2003,0.114
4/30/2003,0.046
5/30/2003,0.048
6/30/2003,0.046
7/31/2003,0.047
8/29/2003,0.048
9/30/2003,0.047
10/31/2003,0.048
11/28/2003,0.046
12/31/2003,0.12
1/30/2004,0.048
2/27/2004,0.046
3/31/2004,0.049
4/30/2004,0.048
5/28/2004,0.048
6/30/2004,0.046
7/30/2004,0.048
8/31/2004,0.049
9/30/2004,0.048
10/29/2004,0.049
11/30/2004,0.047
12/31/2004,0.123
1/31/2005,0.049
2/28/2005,0.044
3/31/2005,0.093
4/29/2005,0.047
5/31/2005,0.049
6/30/2005,0.046
7/29/2005,0.048
8/31/2005,0.048
9/30/2005,0.046
10/31/2005,0.047
11/30/2005,0.046
12/29/2005,0.099
12/30/2005,0.047
1/31/2006,0.046
2/28/2006,0.042
3/30/2006,0.054
3/31/2006,0.047
4/28/2006,0.045
5/31/2006,0.047
6/30/2006,0.045
7/31/2006,0.047
8/31/2006,0.046
9/29/2006,0.045
10/31/2006,0.046
11/30/2006,0.045
12/29/2006,0.046
1/31/2007,0.046
2/28/2007,0.042
3/29/2007,0.046
3/30/2007,0.047
4/30/2007,0.045
5/31/2007,0.046
6/29/2007,0.044
7/31/2007,0.045
8/31/2007,0.045
9/28/2007,0.044
10/31/2007,0.045
11/30/2007,0.043
12/31/2007,0.084
1/31/2008,0.044
2/29/2008,0.041
3/27/2008,0.016
3/31/2008,0.044
4/30/2008,0.043
5/30/2008,0.044
6/30/2008,0.043
7/31/2008,0.044
8/29/2008,0.046
9/30/2008,0.043
10/31/2008,0.04
11/28/2008,0.041
