,Date,VUSTX,VUSTX Div,VTSMX,VTSMX Div,VPACX,VPACX Div,VEIEX,VEIEX Div,VEURX,VEURX Div,Enter 1,Shares 1,Enter 2,Shares 2,Enter 3,Shares 3,Enter 4,Shares 4,Capital
0,1995-09-29,10.34,0.055,14.57,0.0,11.09,0.0,10.93,0.0,13.95,0.0,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,10000.0
1,1995-10-02,10.36,0.0,14.49,0.0,10.8,0.0,10.79,0.0,13.95,0.0,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,10019.34235976789
2,1995-10-03,10.39,0.0,14.47,0.0,10.9,0.0,10.74,0.0,13.89,0.0,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,10048.35589941973
3,1995-10-04,10.43,0.0,14.41,0.0,10.96,0.0,10.79,0.0,13.93,0.0,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,10087.040618955512
4,1995-10-05,10.44,0.0,14.45,0.0,11.04,0.0,10.86,0.0,13.94,0.0,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,10096.711798839458
5,1995-10-06,10.45,0.0,14.46,0.0,11.08,0.0,10.9,0.0,13.85,0.0,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,10106.382978723403
6,1995-10-09,10.46,0.0,14.32,0.0,11.0,0.0,10.83,0.0,13.88,0.0,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,10116.05415860735
7,1995-10-10,10.45,0.0,14.28,0.0,10.95,0.0,10.72,0.0,13.68,0.0,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,10106.382978723403
8,1995-10-11,10.45,0.0,14.37,0.0,10.75,0.0,10.73,0.0,13.7,0.0,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,10106.382978723403
9,1995-10-12,10.49,0.0,14.47,0.0,10.8,0.0,10.73,0.0,13.83,0.0,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,10145.067698259189
10,1995-10-13,10.61,0.0,14.52,0.0,10.79,0.0,10.74,0.0,13.94,0.0,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,10261.121856866537
