,Date,VUSTX,VUSTX Div,VPACX,VPACX Div,VEIEX,VEIEX Div,VEURX,VEURX Div,VTSMX,VTSMX Div,Enter 1,Shares 1,Capital
0,1995-09-29,10.34,0.055,11.09,0.0,10.93,0.0,13.95,0.0,14.57,0.0,VUSTX,967.1179883945841,10000.0
1,1995-10-02,10.36,0.0,10.8,0.0,10.79,0.0,13.95,0.0,14.49,0.0,VUSTX,967.1179883945841,10019.34235976789
2,1995-10-03,10.39,0.0,10.9,0.0,10.74,0.0,13.89,0.0,14.47,0.0,VUSTX,967.1179883945841,10048.35589941973
3,1995-10-04,10.43,0.0,10.96,0.0,10.79,0.0,13.93,0.0,14.41,0.0,VUSTX,967.1179883945841,10087.040618955512
4,1995-10-05,10.44,0.0,11.04,0.0,10.86,0.0,13.94,0.0,14.45,0.0,VUSTX,967.1179883945841,10096.711798839458
5,1995-10-06,10.45,0.0,11.08,0.0,10.9,0.0,13.85,0.0,14.46,0.0,VUSTX,967.1179883945841,10106.382978723403
6,1995-10-09,10.46,0.0,11.0,0.0,10.83,0.0,13.88,0.0,14.32,0.0,VUSTX,967.1179883945841,10116.05415860735
7,1995-10-10,10.45,0.0,10.95,0.0,10.72,0.0,13.68,0.0,14.28,0.0,VUSTX,967.1179883945841,10106.382978723403
8,1995-10-11,10.45,0.0,10.75,0.0,10.73,0.0,13.7,0.0,14.37,0.0,VUSTX,967.1179883945841,10106.382978723403
9,1995-10-12,10.49,0.0,10.8,0.0,10.73,0.0,13.83,0.0,14.47,0.0,VUSTX,967.1179883945841,10145.067698259189
10,1995-10-13,10.61,0.0,10.79,0.0,10.74,0.0,13.94,0.0,14.52,0.0,VUSTX,967.1179883945841,10261.121856866537
11,1995-10-16,10.58,0.0,10.86,0.0,10.8,0.0,13.92,0.0,14.49,0.0,VUSTX,967.1179883945841,10232.108317214701
12,1995-10-17,10.6,0.0,10.84,0.0,10.8,0.0,13.9,0.0,14.58,0.0,VUSTX,967.1179883945841,10251.450676982591
13,1995-10-18,10.58,0.0,10.77,0.0,10.78,0.0,13.91,0.0,14.61,0.0,VUSTX,967.1179883945841,10232.108317214701
14,1995-10-19,10.6,0.0,10.83,0.0,10.8,0.0,13.88,0.0,14.66,0.0,VUSTX,967.1179883945841,10251.450676982591
15,1995-10-20,10.54,0.0,10.96,0.0,10.82,0.0,13.89,0.0,14.58,0.0,VUSTX,967.1179883945841,10193.423597678915
16,1995-10-23,10.52,0.0,10.99,0.0,10.76,0.0,13.75,0.0,14.52,0.0,VUSTX,967.1179883945841,10174.081237911025
17,1995-10-24,10.59,0.0,10.87,0.0,10.68,0.0,13.79,0.0,14.54,0.0,VUSTX,967.1179883945841,10241.779497098645
18,1995-10-25,10.59,0.0,10.75,0.0,10.57,0.0,13.84,0.0,14.42,0.0,VUSTX,967.1179883945841,10241.779497098645
19,1995-10-26,10.53,0.0,10.6,0.0,10.41,0.0,13.72,0.0,14.28,0.0,VUSTX,967.1179883945841,10183.75241779497
20,1995-10-27,10.55,0.0,10.42,0.0,10.43,0.0,13.64,0.0,14.34,0.0,VUSTX,967.1179883945841,10203.094777562863
21,1995-10-30,10.56,0.0,10.5,0.0,10.46,0.0,13.78,0.0,14.44,0.0,VUSTX,967.1179883945841,10212.765957446809
22,1995-10-31,10.59,0.057,10.55,0.0,10.46,0.0,13.87,0.0,14.4,0.0,VUSTX,972.32343932362,10296.905222437135
23,1995-11-01,10.63,0.0,10.44,0.0,10.36,0.0,13.83,0.0,14.47,0.0,VUSTX,972.32343932362,10335.798160010081
24,1995-11-02,10.67,0.0,10.56,0.0,10.27,0.0,13.86,0.0,14.62,0.0,VUSTX,972.32343932362,10374.691097583025
25,1995-11-03,10.65,0.0,10.57,0.0,10.3,0.0,13.88,0.0,14.66,0.0,VUSTX,972.32343932362,10355.244628796554
26,1995-11-06,10.64,0.0,10.61,0.0,10.26,0.0,13.85,0.0,14.63,0.0,VUSTX,972.32343932362,10345.521394403318
27,1995-11-07,10.61,0.0,10.59,0.0,10.23,0.0,13.9,0.0,14.56,0.0,VUSTX,972.32343932362,10316.351691223608
28,1995-11-08,10.68,0.0,10.59,0.0,10.15,0.0,13.94,0.0,14.67,0.0,VUSTX,972.32343932362,10384.414331976262
29,1995-11-09,10.63,0.0,10.64,0.0,10.13,0.0,13.93,0.0,14.72,0.0,VUSTX,972.32343932362,10335.798160010081
30,1995-11-10,10.58,0.0,10.69,0.0,10.02,0.0,13.87,0.0,14.71,0.0,VUSTX,972.32343932362,10287.1819880439
31,1995-11-13,10.64,0.0,10.56,0.0,9.83,0.0,13.8,0.0,14.69,0.0,VUSTX,972.32343932362,10345.521394403318
32,1995-11-14,10.62,0.0,10.58,0.0,9.81,0.0,13.87,0.0,14.6,0.0,VUSTX,972.32343932362,10326.074925616844
33,1995-11-15,10.59,0.0,10.56,0.0,9.82,0.0,13.97,0.0,14.68,0.0,VUSTX,972.32343932362,10296.905222437135
34,1995-11-16,10.64,0.0,10.55,0.0,9.91,0.0,14.05,0.0,14.77,0.0,VUSTX,972.32343932362,10345.521394403318
35,1995-11-17,10.66,0.0,10.63,0.0,9.95,0.0,14.05,0.0,14.83,0.0,VUSTX,972.32343932362,10364.96786318979
36,1995-11-20,10.63,0.0,10.83,0.0,9.92,0.0,14.08,0.0,14.75,0.0,VUSTX,972.32343932362,10335.798160010081
37,1995-11-21,10.61,0.0,10.85,0.0,10.08,0.0,14.09,0.0,14.78,0.0,VUSTX,972.32343932362,10316.351691223608
38,1995-11-22,10.61,0.0,10.83,0.0,10.21,0.0,14.14,0.0,14.76,0.0,VUSTX,972.32343932362,10316.351691223608
39,1995-11-24,10.64,0.0,10.78,0.0,10.18,0.0,14.14,0.0,14.8,0.0,VUSTX,972.32343932362,10345.521394403318
40,1995-11-27,10.68,0.0,10.87,0.0,10.18,0.0,14.12,0.0,14.84,0.0,VUSTX,972.32343932362,10384.414331976262
41,1995-11-28,10.67,0.0,11.01,0.0,10.25,0.0,14.08,0.0,14.95,0.0,VUSTX,972.32343932362,10374.691097583025
42,1995-11-29,10.69,0.0,10.93,0.0,10.39,0.0,14.03,0.0,15.01,0.0,VUSTX,972.32343932362,10394.137566369498
43,1995-11-30,10.78,0.055,11.07,0.0,10.5,0.0,13.95,0.0,15.0,0.0,VUSTX,977.2842731977202,10535.124465071423
44,1995-12-01,10.82,0.0,11.19,0.0,10.6,0.0,14.0,0.0,15.02,0.0,VUSTX,977.2842731977202,10574.215835999332
45,1995-12-04,10.93,0.0,11.28,0.0,10.73,0.0,13.97,0.0,15.18,0.0,VUSTX,977.2842731977202,10681.717106051081
46,1995-12-05,10.9,0.0,11.24,0.0,10.71,0.0,14.06,0.0,15.26,0.0,VUSTX,977.2842731977202,10652.39857785515
47,1995-12-06,10.9,0.0,11.29,0.0,10.74,0.0,14.06,0.0,15.29,0.0,VUSTX,977.2842731977202,10652.39857785515
48,1995-12-07,10.86,0.0,11.48,0.0,10.7,0.0,14.03,0.0,15.19,0.0,VUSTX,977.2842731977202,10613.30720692724
49,1995-12-08,10.87,0.0,11.4,0.0,10.65,0.0,13.95,0.0,15.22,0.0,VUSTX,977.2842731977202,10623.080049659216
50,1995-12-11,10.89,0.0,11.39,0.0,10.62,0.0,14.03,0.0,15.26,0.0,VUSTX,977.2842731977202,10642.625735123172
51,1995-12-12,10.88,0.0,11.37,0.0,10.67,0.0,14.04,0.0,15.23,0.0,VUSTX,977.2842731977202,10632.852892391196
52,1995-12-13,10.86,0.0,11.38,0.0,10.63,0.0,13.99,0.0,15.29,0.0,VUSTX,977.2842731977202,10613.30720692724
53,1995-12-14,10.85,0.0,11.47,0.0,10.62,0.0,14.13,0.0,15.17,0.0,VUSTX,977.2842731977202,10603.534364195264
54,1995-12-15,10.84,0.0,11.38,0.0,10.65,0.0,14.09,0.0,15.14,0.0,VUSTX,977.2842731977202,10593.761521463286
55,1995-12-18,10.72,0.0,11.41,0.0,10.59,0.0,14.01,0.0,14.88,0.0,VUSTX,977.2842731977202,10476.48740867956
56,1995-12-19,10.81,0.0,11.31,0.0,10.56,0.0,13.88,0.0,15.03,0.0,VUSTX,977.2842731977202,10564.442993267356
57,1995-12-20,10.81,0.0,11.49,0.0,10.8,0.0,13.97,0.0,14.95,0.0,VUSTX,977.2842731977202,10564.442993267356
58,1995-12-21,10.81,0.0,11.61,0.0,10.93,0.0,14.04,0.0,15.06,0.0,VUSTX,977.2842731977202,10564.442993267356
59,1995-12-22,10.87,0.0,11.6,0.0,10.97,0.0,14.18,0.0,14.91,0.1,VUSTX,977.2842731977202,10623.080049659216
60,1995-12-26,10.89,0.0,11.63,0.0,10.94,0.0,14.26,0.0,14.96,0.0,VUSTX,977.2842731977202,10642.625735123172
61,1995-12-27,10.93,0.0,11.54,0.11,10.72,0.18,14.01,0.36,14.99,0.0,VUSTX,977.2842731977202,10681.717106051081
62,1995-12-28,10.96,0.0,11.46,0.0,10.71,0.0,14.02,0.0,14.98,0.0,VUSTX,977.2842731977202,10711.035634247013
63,1995-12-29,10.79,0.281,11.5,0.0,10.74,0.0,14.02,0.0,15.04,0.0,VPACX,940.8273207453877,10819.514188571959
64,1996-01-02,10.77,0.0,11.44,0.0,10.85,0.0,14.12,0.0,15.14,0.0,VPACX,940.8273207453877,10763.064549327235
65,1996-01-03,10.79,0.0,11.45,0.0,11.2,0.0,14.26,0.0,15.14,0.0,VPACX,940.8273207453877,10772.472822534688
66,1996-01-04,10.71,0.0,11.68,0.0,11.35,0.0,14.16,0.0,15.02,0.0,VPACX,940.8273207453877,10988.86310630613
67,1996-01-05,10.68,0.0,11.78,0.0,11.35,0.0,14.22,0.0,14.99,0.0,VPACX,940.8273207453877,11082.945838380667
68,1996-01-08,10.69,0.0,11.67,0.0,11.37,0.0,14.22,0.0,15.03,0.0,VPACX,940.8273207453877,10979.454833098674
69,1996-01-09,10.66,0.0,11.64,0.0,11.29,0.0,14.19,0.0,14.81,0.0,VPACX,940.8273207453877,10951.230013476314
70,1996-01-10,10.55,0.0,11.61,0.0,11.22,0.0,14.09,0.0,14.56,0.0,VPACX,940.8273207453877,10923.005193853951
71,1996-01-11,10.55,0.0,11.55,0.0,11.3,0.0,14.03,0.0,14.68,0.0,VPACX,940.8273207453877,10866.55555460923
72,1996-01-12,10.57,0.0,11.47,0.0,11.41,0.0,14.11,0.0,14.66,0.0,VPACX,940.8273207453877,10791.289368949598
73,1996-01-15,10.57,0.0,11.47,0.0,11.49,0.0,14.03,0.0,14.59,0.0,VPACX,940.8273207453877,10791.289368949598
74,1996-01-16,10.65,0.0,11.51,0.0,11.48,0.0,14.09,0.0,14.74,0.0,VPACX,940.8273207453877,10828.922461779413
75,1996-01-17,10.73,0.0,11.53,0.0,11.47,0.0,14.0,0.0,14.73,0.0,VPACX,940.8273207453877,10847.73900819432
76,1996-01-18,10.76,0.0,11.42,0.0,11.39,0.0,14.04,0.0,14.78,0.0,VPACX,940.8273207453877,10744.248002912327
77,1996-01-19,10.78,0.0,11.44,0.0,11.56,0.0,14.02,0.0,14.88,0.0,VPACX,940.8273207453877,10763.064549327235
78,1996-01-22,10.69,0.0,11.32,0.0,11.7,0.0,14.02,0.0,14.93,0.0,VPACX,940.8273207453877,10650.16527083779
79,1996-01-23,10.64,0.0,11.28,0.0,11.77,0.0,13.93,0.0,14.93,0.0,VPACX,940.8273207453877,10612.532178007974
80,1996-01-24,10.71,0.0,11.25,0.0,11.7,0.0,14.0,0.0,15.09,0.0,VPACX,940.8273207453877,10584.307358385611
81,1996-01-25,10.61,0.0,11.35,0.0,11.74,0.0,14.02,0.0,15.03,0.0,VPACX,940.8273207453877,10678.39009046015
82,1996-01-26,10.69,0.0,11.41,0.0,11.71,0.0,13.84,0.0,15.12,0.0,VPACX,940.8273207453877,10734.839729704874
83,1996-01-29,10.64,0.0,11.39,0.0,11.68,0.0,13.89,0.0,15.18,0.0,VPACX,940.8273207453877,10716.023183289966
84,1996-01-30,10.7,0.0,11.37,0.0,11.78,0.0,13.93,0.0,15.32,0.0,VPACX,940.8273207453877,10697.206636875058
85,1996-01-31,10.73,0.054000000000000006,11.54,0.0,11.85,0.0,14.1,0.0,15.44,0.0,VPACX,940.8273207453877,10857.147281401774
86,1996-02-01,10.67,0.0,11.58,0.0,11.94,0.0,14.1,0.0,15.51,0.0,VPACX,940.8273207453877,10894.78037423159
87,1996-02-02,10.6,0.0,11.59,0.0,12.12,0.0,14.16,0.0,15.48,0.0,VPACX,940.8273207453877,10904.188647439043
88,1996-02-05,10.59,0.0,11.62,0.0,12.13,0.0,14.17,0.0,15.59,0.0,VPACX,940.8273207453877,10932.413467061404
89,1996-02-06,10.61,0.0,11.6,0.0,12.1,0.0,14.2,0.0,15.7,0.0,VPACX,940.8273207453877,10913.596920646498
90,1996-02-07,10.6,0.0,11.66,0.0,12.04,0.0,14.16,0.0,15.76,0.0,VPACX,940.8273207453877,10970.046559891221
91,1996-02-08,10.59,0.0,11.64,0.0,11.99,0.0,14.1,0.0,15.89,0.0,VPACX,940.8273207453877,10951.230013476314
92,1996-02-09,10.6,0.0,11.56,0.0,11.88,0.0,14.09,0.0,15.9,0.0,VPACX,940.8273207453877,10875.963827816682
93,1996-02-12,10.66,0.0,11.59,0.0,11.86,0.0,14.14,0.0,15.99,0.0,VPACX,940.8273207453877,10904.188647439043
94,1996-02-13,10.67,0.0,11.5,0.0,11.88,0.0,14.19,0.0,15.96,0.0,VPACX,940.8273207453877,10819.514188571959
95,1996-02-14,10.62,0.0,11.58,0.0,11.92,0.0,14.21,0.0,15.89,0.0,VPACX,940.8273207453877,10894.78037423159
96,1996-02-15,10.54,0.0,11.64,0.0,11.97,0.0,14.23,0.0,15.84,0.0,VPACX,940.8273207453877,10951.230013476314
97,1996-02-16,10.45,0.0,11.69,0.0,11.98,0.0,14.3,0.0,15.79,0.0,VPACX,940.8273207453877,10998.271379513582
98,1996-02-20,10.26,0.0,11.52,0.0,11.94,0.0,14.12,0.0,15.62,0.0,VPACX,940.8273207453877,10838.330734986866
99,1996-02-21,10.27,0.0,11.5,0.0,11.96,0.0,14.2,0.0,15.79,0.0,VPACX,940.8273207453877,10819.514188571959
100,1996-02-22,10.31,0.0,11.48,0.0,11.95,0.0,14.29,0.0,16.040001,0.0,VPACX,940.8273207453877,10800.69764215705
101,1996-02-23,10.23,0.0,11.47,0.0,11.95,0.0,14.41,0.0,16.049999,0.0,VPACX,940.8273207453877,10791.289368949598
102,1996-02-26,10.19,0.0,11.53,0.0,11.88,0.0,14.34,0.0,15.88,0.0,VPACX,940.8273207453877,10847.73900819432
103,1996-02-27,10.16,0.0,11.38,0.0,11.83,0.0,14.35,0.0,15.82,0.0,VPACX,940.8273207453877,10706.614910082513
104,1996-02-28,10.15,0.0,11.35,0.0,11.8,0.0,14.42,0.0,15.79,0.0,VPACX,940.8273207453877,10678.39009046015
105,1996-02-29,10.15,0.051,11.4,0.0,11.66,0.0,14.34,0.0,15.69,0.0,VPACX,940.8273207453877,10725.431456497421
106,1996-03-01,10.26,0.0,11.39,0.0,11.8,0.0,14.42,0.0,15.75,0.0,VPACX,940.8273207453877,10716.023183289966
107,1996-03-04,10.31,0.0,11.37,0.0,11.9,0.0,14.43,0.0,15.89,0.0,VPACX,940.8273207453877,10697.206636875058
108,1996-03-05,10.26,0.0,11.37,0.0,11.95,0.0,14.39,0.0,16.0,0.0,VPACX,940.8273207453877,10697.206636875058
109,1996-03-06,10.19,0.0,11.35,0.0,11.87,0.0,14.39,0.0,15.95,0.0,VPACX,940.8273207453877,10678.39009046015
110,1996-03-07,10.17,0.0,11.19,0.0,11.7,0.0,14.47,0.0,15.98,0.0,VPACX,940.8273207453877,10527.857719140888
111,1996-03-08,9.87,0.0,11.22,0.0,11.58,0.0,14.28,0.0,15.51,0.0,VPACX,940.8273207453877,10556.08253876325
112,1996-03-11,9.98,0.0,11.04,0.0,11.27,0.0,14.11,0.0,15.66,0.0,VPACX,940.8273207453877,10386.73362102908
113,1996-03-12,9.94,0.0,11.14,0.0,11.38,0.0,14.11,0.0,15.58,0.0,VPACX,940.8273207453877,10480.81635310362
114,1996-03-13,9.9,0.0,11.06,0.0,11.3,0.0,14.19,0.0,15.65,0.0,VPACX,940.8273207453877,10405.55016744399
115,1996-03-14,9.91,0.0,11.16,0.0,11.44,0.0,14.29,0.0,15.72,0.0,VPACX,940.8273207453877,10499.632899518527
116,1996-03-15,9.83,0.0,11.25,0.0,11.51,0.0,14.23,0.0,15.74,0.0,VPACX,940.8273207453877,10584.307358385611
117,1996-03-18,9.87,0.0,11.28,0.0,11.58,0.0,14.36,0.0,15.98,0.0,VPACX,940.8273207453877,10612.532178007974
118,1996-03-19,9.87,0.0,11.35,0.0,11.7,0.0,14.45,0.0,15.96,0.0,VPACX,940.8273207453877,10678.39009046015
119,1996-03-20,9.93,0.0,11.32,0.0,11.68,0.0,14.45,0.0,15.92,0.0,VPACX,940.8273207453877,10650.16527083779
120,1996-03-21,9.97,0.0,11.49,0.0,11.85,0.0,14.48,0.0,15.91,0.0,VPACX,940.8273207453877,10810.105915364506
121,1996-03-22,9.93,0.0,11.46,0.0,11.9,0.0,14.49,0.0,15.94,0.0,VPACX,940.8273207453877,10781.881095742145
122,1996-03-25,10.01,0.0,11.61,0.0,11.93,0.0,14.49,0.0,15.9,0.0,VPACX,940.8273207453877,10923.005193853951
123,1996-03-26,10.0,0.0,11.63,0.0,11.88,0.0,14.4,0.02,15.85,0.06,VPACX,940.8273207453877,10941.82174026886
124,1996-03-27,9.89,0.0,11.68,0.0,11.85,0.0,14.4,0.0,15.8,0.0,VPACX,940.8273207453877,10988.86310630613
125,1996-03-28,9.82,0.0,11.69,0.0,11.81,0.0,14.42,0.0,15.82,0.0,VPACX,940.8273207453877,10998.271379513582
126,1996-03-29,9.88,0.069,11.75,0.0,11.83,0.0,14.52,0.0,15.78,0.0,VEIEX,934.4650058121983,11054.721018758306
127,1996-04-01,9.9,0.0,11.76,0.0,11.87,0.0,14.53,0.0,15.95,0.0,VEIEX,934.4650058121983,11092.099618990793
128,1996-04-02,9.95,0.0,11.78,0.0,11.95,0.0,14.57,0.0,15.99,0.0,VEIEX,934.4650058121983,11166.85681945577
129,1996-04-03,9.93,0.0,11.78,0.0,11.98,0.0,14.55,0.0,16.01,0.0,VEIEX,934.4650058121983,11194.890769630136
130,1996-04-04,9.89,0.0,11.75,0.0,12.01,0.0,14.61,0.0,16.02,0.0,VEIEX,934.4650058121983,11222.924719804501
131,1996-04-08,9.64,0.0,11.69,0.0,11.85,0.0,14.63,0.0,15.75,0.0,VEIEX,934.4650058121983,11073.41031887455
132,1996-04-09,9.7,0.0,11.74,0.0,11.84,0.0,14.55,0.0,15.74,0.0,VEIEX,934.4650058121983,11064.065668816429
133,1996-04-10,9.63,0.0,11.76,0.0,11.93,0.0,14.57,0.0,15.56,0.0,VEIEX,934.4650058121983,11148.167519339526
134,1996-04-11,9.58,0.0,11.75,0.0,11.9,0.0,14.47,0.0,15.47,0.0,VEIEX,934.4650058121983,11120.13356916516
135,1996-04-12,9.73,0.0,11.73,0.0,11.99,0.0,14.48,0.0,15.6,0.0,VEIEX,934.4650058121983,11204.235419688259
136,1996-04-15,9.76,0.0,11.83,0.0,12.05,0.0,14.52,0.0,15.73,0.0,VEIEX,934.4650058121983,11260.30332003699
137,1996-04-16,9.77,0.0,11.84,0.0,12.12,0.0,14.59,0.0,15.82,0.0,VEIEX,934.4650058121983,11325.715870443843
138,1996-04-17,9.71,0.0,11.8,0.0,12.15,0.0,14.55,0.0,15.74,0.0,VEIEX,934.4650058121983,11353.74982061821
139,1996-04-18,9.68,0.0,11.84,0.0,12.12,0.0,14.57,0.0,15.8,0.0,VEIEX,934.4650058121983,11325.715870443843
140,1996-04-19,9.73,0.0,11.93,0.0,12.19,0.0,14.74,0.0,15.85,0.0,VEIEX,934.4650058121983,11391.128420850697
141,1996-04-22,9.77,0.0,12.07,0.0,12.13,0.0,14.79,0.0,15.94,0.0,VEIEX,934.4650058121983,11335.060520501967
142,1996-04-23,9.75,0.0,12.12,0.0,12.1,0.0,14.75,0.0,16.040001,0.0,VEIEX,934.4650058121983,11307.0265703276
143,1996-04-24,9.72,0.0,12.13,0.0,12.1,0.0,14.72,0.0,16.040001,0.0,VEIEX,934.4650058121983,11307.0265703276
144,1996-04-25,9.72,0.0,12.15,0.0,12.06,0.0,14.67,0.0,16.110001,0.0,VEIEX,934.4650058121983,11269.647970095113
145,1996-04-26,9.75,0.0,12.26,0.0,12.09,0.0,14.73,0.0,16.139999,0.0,VEIEX,934.4650058121983,11297.681920269479
146,1996-04-29,9.71,0.0,12.37,0.0,12.07,0.0,14.68,0.0,16.16,0.0,VEIEX,934.4650058121983,11278.992620153234
147,1996-04-30,9.65,0.054000000000000006,12.36,0.0,12.15,0.0,14.61,0.0,16.16,0.0,VEIEX,934.4650058121983,11353.74982061821
148,1996-05-01,9.65,0.0,12.22,0.0,12.16,0.0,14.58,0.0,16.200001,0.0,VEIEX,934.4650058121983,11363.094470676331
149,1996-05-02,9.5,0.0,12.2,0.0,12.17,0.0,14.56,0.0,15.95,0.0,VEIEX,934.4650058121983,11372.439120734454
150,1996-05-03,9.43,0.0,12.17,0.0,12.08,0.0,14.47,0.0,15.92,0.0,VEIEX,934.4650058121983,11288.337270211356
151,1996-05-06,9.47,0.0,12.15,0.0,12.02,0.0,14.48,0.0,15.9,0.0,VEIEX,934.4650058121983,11232.269369862624
152,1996-05-07,9.46,0.0,12.05,0.0,12.11,0.0,14.49,0.0,15.84,0.0,VEIEX,934.4650058121983,11316.371220385721
153,1996-05-08,9.54,0.0,12.08,0.0,12.12,0.0,14.45,0.0,15.94,0.0,VEIEX,934.4650058121983,11325.715870443843
154,1996-05-09,9.5,0.0,12.02,0.0,12.14,0.0,14.5,0.0,15.98,0.0,VEIEX,934.4650058121983,11344.405170560089
155,1996-05-10,9.6,0.0,11.91,0.0,12.2,0.0,14.55,0.0,16.15,0.0,VEIEX,934.4650058121983,11400.47307090882
156,1996-05-13,9.62,0.0,11.87,0.0,12.27,0.0,14.47,0.0,16.370001000000002,0.0,VEIEX,934.4650058121983,11465.885621315674
157,1996-05-14,9.68,0.0,11.86,0.0,12.28,0.0,14.54,0.0,16.48,0.0,VEIEX,934.4650058121983,11475.230271373795
158,1996-05-15,9.69,0.0,11.98,0.0,12.27,0.0,14.58,0.0,16.48,0.0,VEIEX,934.4650058121983,11465.885621315674
159,1996-05-16,9.63,0.0,12.02,0.0,12.22,0.0,14.52,0.0,16.49,0.0,VEIEX,934.4650058121983,11419.162371025064
160,1996-05-17,9.69,0.0,11.95,0.0,12.28,0.0,14.68,0.0,16.58,0.0,VEIEX,934.4650058121983,11475.230271373795
161,1996-05-20,9.71,0.0,11.93,0.0,12.3,0.0,14.65,0.0,16.68,0.0,VEIEX,934.4650058121983,11493.91957149004
162,1996-05-21,9.69,0.0,11.94,0.0,12.31,0.0,14.66,0.0,16.67,0.0,VEIEX,934.4650058121983,11503.264221548163
163,1996-05-22,9.73,0.0,11.92,0.0,12.31,0.0,14.57,0.0,16.780001000000002,0.0,VEIEX,934.4650058121983,11503.264221548163
164,1996-05-23,9.68,0.0,11.82,0.0,12.24,0.0,14.57,0.0,16.74,0.0,VEIEX,934.4650058121983,11437.851671141309
