,Date,VUSTX,VUSTX Div,VEIEX,VEIEX Div,VTSMX,VTSMX Div,VEURX,VEURX Div,VPACX,VPACX Div,Enter 1,Shares 1,Enter 2,Shares 2,Enter 3,Shares 3,Capital
0,1995-09-29,10.34,0.055,10.93,0.0,14.57,0.0,13.95,0.0,11.09,0.0,VUSTX,322.3726627981947,VUSTX,322.3726627981947,VUSTX,322.3726627981947,10000.0
1,1995-10-02,10.36,0.0,10.79,0.0,14.49,0.0,13.95,0.0,10.8,0.0,VUSTX,322.3726627981947,VUSTX,322.3726627981947,VUSTX,322.3726627981947,10019.34235976789
2,1995-10-03,10.39,0.0,10.74,0.0,14.47,0.0,13.89,0.0,10.9,0.0,VUSTX,322.3726627981947,VUSTX,322.3726627981947,VUSTX,322.3726627981947,10048.35589941973
3,1995-10-04,10.43,0.0,10.79,0.0,14.41,0.0,13.93,0.0,10.96,0.0,VUSTX,322.3726627981947,VUSTX,322.3726627981947,VUSTX,322.3726627981947,10087.040618955512
4,1995-10-05,10.44,0.0,10.86,0.0,14.45,0.0,13.94,0.0,11.04,0.0,VUSTX,322.3726627981947,VUSTX,322.3726627981947,VUSTX,322.3726627981947,10096.711798839458
5,1995-10-06,10.45,0.0,10.9,0.0,14.46,0.0,13.85,0.0,11.08,0.0,VUSTX,322.3726627981947,VUSTX,322.3726627981947,VUSTX,322.3726627981947,10106.382978723403
6,1995-10-09,10.46,0.0,10.83,0.0,14.32,0.0,13.88,0.0,11.0,0.0,VUSTX,322.3726627981947,VUSTX,322.3726627981947,VUSTX,322.3726627981947,10116.054158607352
7,1995-10-10,10.45,0.0,10.72,0.0,14.28,0.0,13.68,0.0,10.95,0.0,VUSTX,322.3726627981947,VUSTX,322.3726627981947,VUSTX,322.3726627981947,10106.382978723403
8,1995-10-11,10.45,0.0,10.73,0.0,14.37,0.0,13.7,0.0,10.75,0.0,VUSTX,322.3726627981947,VUSTX,322.3726627981947,VUSTX,322.3726627981947,10106.382978723403
9,1995-10-12,10.49,0.0,10.73,0.0,14.47,0.0,13.83,0.0,10.8,0.0,VUSTX,322.3726627981947,VUSTX,322.3726627981947,VUSTX,322.3726627981947,10145.067698259189
10,1995-10-13,10.61,0.0,10.74,0.0,14.52,0.0,13.94,0.0,10.79,0.0,VUSTX,322.3726627981947,VUSTX,322.3726627981947,VUSTX,322.3726627981947,10261.121856866537
11,1995-10-16,10.58,0.0,10.8,0.0,14.49,0.0,13.92,0.0,10.86,0.0,VUSTX,322.3726627981947,VUSTX,322.3726627981947,VUSTX,322.3726627981947,10232.1083172147
12,1995-10-17,10.6,0.0,10.8,0.0,14.58,0.0,13.9,0.0,10.84,0.0,VUSTX,322.3726627981947,VUSTX,322.3726627981947,VUSTX,322.3726627981947,10251.450676982591
13,1995-10-18,10.58,0.0,10.78,0.0,14.61,0.0,13.91,0.0,10.77,0.0,VUSTX,322.3726627981947,VUSTX,322.3726627981947,VUSTX,322.3726627981947,10232.1083172147
14,1995-10-19,10.6,0.0,10.8,0.0,14.66,0.0,13.88,0.0,10.83,0.0,VUSTX,322.3726627981947,VUSTX,322.3726627981947,VUSTX,322.3726627981947,10251.450676982591
15,1995-10-20,10.54,0.0,10.82,0.0,14.58,0.0,13.89,0.0,10.96,0.0,VUSTX,322.3726627981947,VUSTX,322.3726627981947,VUSTX,322.3726627981947,10193.423597678917
16,1995-10-23,10.52,0.0,10.76,0.0,14.52,0.0,13.75,0.0,10.99,0.0,VUSTX,322.3726627981947,VUSTX,322.3726627981947,VUSTX,322.3726627981947,10174.081237911025
17,1995-10-24,10.59,0.0,10.68,0.0,14.54,0.0,13.79,0.0,10.87,0.0,VUSTX,322.3726627981947,VUSTX,322.3726627981947,VUSTX,322.3726627981947,10241.779497098647
18,1995-10-25,10.59,0.0,10.57,0.0,14.42,0.0,13.84,0.0,10.75,0.0,VUSTX,322.3726627981947,VUSTX,322.3726627981947,VUSTX,322.3726627981947,10241.779497098647
19,1995-10-26,10.53,0.0,10.41,0.0,14.28,0.0,13.72,0.0,10.6,0.0,VUSTX,322.3726627981947,VUSTX,322.3726627981947,VUSTX,322.3726627981947,10183.75241779497
20,1995-10-27,10.55,0.0,10.43,0.0,14.34,0.0,13.64,0.0,10.42,0.0,VUSTX,322.3726627981947,VUSTX,322.3726627981947,VUSTX,322.3726627981947,10203.094777562863
21,1995-10-30,10.56,0.0,10.46,0.0,14.44,0.0,13.78,0.0,10.5,0.0,VUSTX,322.3726627981947,VUSTX,322.3726627981947,VUSTX,322.3726627981947,10212.765957446809
22,1995-10-31,10.59,0.057,10.46,0.0,14.4,0.0,13.87,0.0,10.55,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10296.905222437137
23,1995-11-01,10.63,0.0,10.36,0.0,14.47,0.0,13.83,0.0,10.44,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10335.798160010083
24,1995-11-02,10.67,0.0,10.27,0.0,14.62,0.0,13.86,0.0,10.56,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10374.691097583027
25,1995-11-03,10.65,0.0,10.3,0.0,14.66,0.0,13.88,0.0,10.57,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10355.244628796554
26,1995-11-06,10.64,0.0,10.26,0.0,14.63,0.0,13.85,0.0,10.61,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10345.521394403318
27,1995-11-07,10.61,0.0,10.23,0.0,14.56,0.0,13.9,0.0,10.59,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10316.351691223608
28,1995-11-08,10.68,0.0,10.15,0.0,14.67,0.0,13.94,0.0,10.59,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10384.414331976262
29,1995-11-09,10.63,0.0,10.13,0.0,14.72,0.0,13.93,0.0,10.64,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10335.798160010083
30,1995-11-10,10.58,0.0,10.02,0.0,14.71,0.0,13.87,0.0,10.69,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10287.1819880439
31,1995-11-13,10.64,0.0,9.83,0.0,14.69,0.0,13.8,0.0,10.56,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10345.521394403318
32,1995-11-14,10.62,0.0,9.81,0.0,14.6,0.0,13.87,0.0,10.58,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10326.074925616844
33,1995-11-15,10.59,0.0,9.82,0.0,14.68,0.0,13.97,0.0,10.56,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10296.905222437137
34,1995-11-16,10.64,0.0,9.91,0.0,14.77,0.0,14.05,0.0,10.55,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10345.521394403318
35,1995-11-17,10.66,0.0,9.95,0.0,14.83,0.0,14.05,0.0,10.63,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10364.967863189791
36,1995-11-20,10.63,0.0,9.92,0.0,14.75,0.0,14.08,0.0,10.83,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10335.798160010083
37,1995-11-21,10.61,0.0,10.08,0.0,14.78,0.0,14.09,0.0,10.85,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10316.351691223608
38,1995-11-22,10.61,0.0,10.21,0.0,14.76,0.0,14.14,0.0,10.83,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10316.351691223608
39,1995-11-24,10.64,0.0,10.18,0.0,14.8,0.0,14.14,0.0,10.78,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10345.521394403318
40,1995-11-27,10.68,0.0,10.18,0.0,14.84,0.0,14.12,0.0,10.87,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10384.414331976262
41,1995-11-28,10.67,0.0,10.25,0.0,14.95,0.0,14.08,0.0,11.01,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10374.691097583027
42,1995-11-29,10.69,0.0,10.39,0.0,15.01,0.0,14.03,0.0,10.93,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10394.1375663695
43,1995-11-30,10.78,0.055,10.5,0.0,15.0,0.0,13.95,0.0,11.07,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10535.124465071423
44,1995-12-01,10.82,0.0,10.6,0.0,15.02,0.0,14.0,0.0,11.19,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10574.215835999334
45,1995-12-04,10.93,0.0,10.73,0.0,15.18,0.0,13.97,0.0,11.28,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10681.717106051083
46,1995-12-05,10.9,0.0,10.71,0.0,15.26,0.0,14.06,0.0,11.24,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10652.39857785515
47,1995-12-06,10.9,0.0,10.74,0.0,15.29,0.0,14.06,0.0,11.29,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10652.39857785515
48,1995-12-07,10.86,0.0,10.7,0.0,15.19,0.0,14.03,0.0,11.48,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10613.30720692724
49,1995-12-08,10.87,0.0,10.65,0.0,15.22,0.0,13.95,0.0,11.4,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10623.080049659218
50,1995-12-11,10.89,0.0,10.62,0.0,15.26,0.0,14.03,0.0,11.39,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10642.625735123172
51,1995-12-12,10.88,0.0,10.67,0.0,15.23,0.0,14.04,0.0,11.37,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10632.852892391198
52,1995-12-13,10.86,0.0,10.63,0.0,15.29,0.0,13.99,0.0,11.38,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10613.30720692724
53,1995-12-14,10.85,0.0,10.62,0.0,15.17,0.0,14.13,0.0,11.47,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10603.534364195264
54,1995-12-15,10.84,0.0,10.65,0.0,15.14,0.0,14.09,0.0,11.38,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10593.761521463286
55,1995-12-18,10.72,0.0,10.59,0.0,14.88,0.0,14.01,0.0,11.41,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10476.48740867956
56,1995-12-19,10.81,0.0,10.56,0.0,15.03,0.0,13.88,0.0,11.31,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10564.442993267356
57,1995-12-20,10.81,0.0,10.8,0.0,14.95,0.0,13.97,0.0,11.49,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10564.442993267356
58,1995-12-21,10.81,0.0,10.93,0.0,15.06,0.0,14.04,0.0,11.61,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10564.442993267356
59,1995-12-22,10.87,0.0,10.97,0.0,14.91,0.1,14.18,0.0,11.6,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10623.080049659218
60,1995-12-26,10.89,0.0,10.94,0.0,14.96,0.0,14.26,0.0,11.63,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10642.625735123172
61,1995-12-27,10.93,0.0,10.72,0.18,14.99,0.0,14.01,0.36,11.54,0.11,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10681.717106051083
62,1995-12-28,10.96,0.0,10.71,0.0,14.98,0.0,14.02,0.0,11.46,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10711.035634247015
63,1995-12-29,10.79,0.281,10.74,0.0,15.04,0.0,14.02,0.0,11.5,0.0,VUSTX,334.2451093164028,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10819.514188571959
64,1996-01-02,10.77,0.0,10.85,0.0,15.14,0.0,14.12,0.0,11.44,0.0,VUSTX,334.2451093164028,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10799.459482012975
65,1996-01-03,10.79,0.0,11.2,0.0,15.14,0.0,14.26,0.0,11.45,0.0,VUSTX,334.2451093164028,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10819.514188571959
66,1996-01-04,10.71,0.0,11.35,0.0,15.02,0.0,14.16,0.0,11.68,0.0,VUSTX,334.2451093164028,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10739.295362336023
67,1996-01-05,10.68,0.0,11.35,0.0,14.99,0.0,14.22,0.0,11.78,0.0,VUSTX,334.2451093164028,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10709.213302497546
68,1996-01-08,10.69,0.0,11.37,0.0,15.03,0.0,14.22,0.0,11.67,0.0,VUSTX,334.2451093164028,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10719.240655777037
69,1996-01-09,10.66,0.0,11.29,0.0,14.81,0.0,14.19,0.0,11.64,0.0,VUSTX,334.2451093164028,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10689.158595938563
70,1996-01-10,10.55,0.0,11.22,0.0,14.56,0.0,14.09,0.0,11.61,0.0,VUSTX,334.2451093164028,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10578.85770986415
71,1996-01-11,10.55,0.0,11.3,0.0,14.68,0.0,14.03,0.0,11.55,0.0,VUSTX,334.2451093164028,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10578.85770986415
72,1996-01-12,10.57,0.0,11.41,0.0,14.66,0.0,14.11,0.0,11.47,0.0,VUSTX,334.2451093164028,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10598.912416423133
73,1996-01-15,10.57,0.0,11.49,0.0,14.59,0.0,14.03,0.0,11.47,0.0,VUSTX,334.2451093164028,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10598.912416423133
74,1996-01-16,10.65,0.0,11.48,0.0,14.74,0.0,14.09,0.0,11.51,0.0,VUSTX,334.2451093164028,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10679.13124265907
75,1996-01-17,10.73,0.0,11.47,0.0,14.73,0.0,14.0,0.0,11.53,0.0,VUSTX,334.2451093164028,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10759.350068895008
76,1996-01-18,10.76,0.0,11.39,0.0,14.78,0.0,14.04,0.0,11.42,0.0,VUSTX,334.2451093164028,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10789.432128733482
77,1996-01-19,10.78,0.0,11.56,0.0,14.88,0.0,14.02,0.0,11.44,0.0,VUSTX,334.2451093164028,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10809.486835292466
78,1996-01-22,10.69,0.0,11.7,0.0,14.93,0.0,14.02,0.0,11.32,0.0,VUSTX,334.2451093164028,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10719.240655777037
79,1996-01-23,10.64,0.0,11.77,0.0,14.93,0.0,13.93,0.0,11.28,0.0,VUSTX,334.2451093164028,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10669.10388937958
80,1996-01-24,10.71,0.0,11.7,0.0,15.09,0.0,14.0,0.0,11.25,0.0,VUSTX,334.2451093164028,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10739.295362336023
81,1996-01-25,10.61,0.0,11.74,0.0,15.03,0.0,14.02,0.0,11.35,0.0,VUSTX,334.2451093164028,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10639.021829541101
82,1996-01-26,10.69,0.0,11.71,0.0,15.12,0.0,13.84,0.0,11.41,0.0,VUSTX,334.2451093164028,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10719.240655777037
83,1996-01-29,10.64,0.0,11.68,0.0,15.18,0.0,13.89,0.0,11.39,0.0,VUSTX,334.2451093164028,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10669.10388937958
84,1996-01-30,10.7,0.0,11.78,0.0,15.32,0.0,13.93,0.0,11.37,0.0,VUSTX,334.2451093164028,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10729.26800905653
85,1996-01-31,10.73,0.054000000000000006,11.85,0.0,15.44,0.0,14.1,0.0,11.54,0.0,VUSTX,335.9272375459542,VUSTX,335.9272375459542,VUSTX,335.9272375459542,10813.497776604267
86,1996-02-01,10.67,0.0,11.94,0.0,15.51,0.0,14.1,0.0,11.58,0.0,VUSTX,335.9272375459542,VUSTX,335.9272375459542,VUSTX,335.9272375459542,10753.030873845993
87,1996-02-02,10.6,0.0,12.12,0.0,15.48,0.0,14.16,0.0,11.59,0.0,VUSTX,335.9272375459542,VUSTX,335.9272375459542,VUSTX,335.9272375459542,10682.486153961343
88,1996-02-05,10.59,0.0,12.13,0.0,15.59,0.0,14.17,0.0,11.62,0.0,VUSTX,335.9272375459542,VUSTX,335.9272375459542,VUSTX,335.9272375459542,10672.408336834964
89,1996-02-06,10.61,0.0,12.1,0.0,15.7,0.0,14.2,0.0,11.6,0.0,VUSTX,335.9272375459542,VUSTX,335.9272375459542,VUSTX,335.9272375459542,10692.563971087722
90,1996-02-07,10.6,0.0,12.04,0.0,15.76,0.0,14.16,0.0,11.66,0.0,VUSTX,335.9272375459542,VUSTX,335.9272375459542,VUSTX,335.9272375459542,10682.486153961343
91,1996-02-08,10.59,0.0,11.99,0.0,15.89,0.0,14.1,0.0,11.64,0.0,VUSTX,335.9272375459542,VUSTX,335.9272375459542,VUSTX,335.9272375459542,10672.408336834964
92,1996-02-09,10.6,0.0,11.88,0.0,15.9,0.0,14.09,0.0,11.56,0.0,VUSTX,335.9272375459542,VUSTX,335.9272375459542,VUSTX,335.9272375459542,10682.486153961343
93,1996-02-12,10.66,0.0,11.86,0.0,15.99,0.0,14.14,0.0,11.59,0.0,VUSTX,335.9272375459542,VUSTX,335.9272375459542,VUSTX,335.9272375459542,10742.953056719616
94,1996-02-13,10.67,0.0,11.88,0.0,15.96,0.0,14.19,0.0,11.5,0.0,VUSTX,335.9272375459542,VUSTX,335.9272375459542,VUSTX,335.9272375459542,10753.030873845993
95,1996-02-14,10.62,0.0,11.92,0.0,15.89,0.0,14.21,0.0,11.58,0.0,VUSTX,335.9272375459542,VUSTX,335.9272375459542,VUSTX,335.9272375459542,10702.6417882141
96,1996-02-15,10.54,0.0,11.97,0.0,15.84,0.0,14.23,0.0,11.64,0.0,VUSTX,335.9272375459542,VUSTX,335.9272375459542,VUSTX,335.9272375459542,10622.019251203072
97,1996-02-16,10.45,0.0,11.98,0.0,15.79,0.0,14.3,0.0,11.69,0.0,VUSTX,335.9272375459542,VUSTX,335.9272375459542,VUSTX,335.9272375459542,10531.318897065663
98,1996-02-20,10.26,0.0,11.94,0.0,15.62,0.0,14.12,0.0,11.52,0.0,VUSTX,335.9272375459542,VUSTX,335.9272375459542,VUSTX,335.9272375459542,10339.84037166447
99,1996-02-21,10.27,0.0,11.96,0.0,15.79,0.0,14.2,0.0,11.5,0.0,VUSTX,335.9272375459542,VUSTX,335.9272375459542,VUSTX,335.9272375459542,10349.918188790849
100,1996-02-22,10.31,0.0,11.95,0.0,16.040001,0.0,14.29,0.0,11.48,0.0,VUSTX,335.9272375459542,VUSTX,335.9272375459542,VUSTX,335.9272375459542,10390.229457296364
101,1996-02-23,10.23,0.0,11.95,0.0,16.049999,0.0,14.41,0.0,11.47,0.0,VUSTX,335.9272375459542,VUSTX,335.9272375459542,VUSTX,335.9272375459542,10309.606920285334
102,1996-02-26,10.19,0.0,11.88,0.0,15.88,0.0,14.34,0.0,11.53,0.0,VUSTX,335.9272375459542,VUSTX,335.9272375459542,VUSTX,335.9272375459542,10269.29565177982
103,1996-02-27,10.16,0.0,11.83,0.0,15.82,0.0,14.35,0.0,11.38,0.0,VUSTX,335.9272375459542,VUSTX,335.9272375459542,VUSTX,335.9272375459542,10239.062200400684
104,1996-02-28,10.15,0.0,11.8,0.0,15.79,0.0,14.42,0.0,11.35,0.0,VUSTX,335.9272375459542,VUSTX,335.9272375459542,VUSTX,335.9272375459542,10228.984383274306
105,1996-02-29,10.15,0.051,11.66,0.0,15.69,0.0,14.34,0.0,11.4,0.0,VUSTX,337.6151478035743,VUSTX,337.6151478035743,VUSTX,337.6151478035743,10280.381250618837
106,1996-03-01,10.26,0.0,11.8,0.0,15.75,0.0,14.42,0.0,11.39,0.0,VUSTX,337.6151478035743,VUSTX,337.6151478035743,VUSTX,337.6151478035743,10391.794249394017
107,1996-03-04,10.31,0.0,11.9,0.0,15.89,0.0,14.43,0.0,11.37,0.0,VUSTX,337.6151478035743,VUSTX,337.6151478035743,VUSTX,337.6151478035743,10442.436521564554
108,1996-03-05,10.26,0.0,11.95,0.0,16.0,0.0,14.39,0.0,11.37,0.0,VUSTX,337.6151478035743,VUSTX,337.6151478035743,VUSTX,337.6151478035743,10391.794249394017
109,1996-03-06,10.19,0.0,11.87,0.0,15.95,0.0,14.39,0.0,11.35,0.0,VUSTX,337.6151478035743,VUSTX,337.6151478035743,VUSTX,337.6151478035743,10320.895068355265
110,1996-03-07,10.17,0.0,11.7,0.0,15.98,0.0,14.47,0.0,11.19,0.0,VUSTX,337.6151478035743,VUSTX,337.6151478035743,VUSTX,337.6151478035743,10300.638159487053
111,1996-03-08,9.87,0.0,11.58,0.0,15.51,0.0,14.28,0.0,11.22,0.0,VUSTX,337.6151478035743,VUSTX,337.6151478035743,VUSTX,337.6151478035743,9996.784526463834
112,1996-03-11,9.98,0.0,11.27,0.0,15.66,0.0,14.11,0.0,11.04,0.0,VUSTX,337.6151478035743,VUSTX,337.6151478035743,VUSTX,337.6151478035743,10108.197525239015
113,1996-03-12,9.94,0.0,11.38,0.0,15.58,0.0,14.11,0.0,11.14,0.0,VUSTX,337.6151478035743,VUSTX,337.6151478035743,VUSTX,337.6151478035743,10067.683707502585
114,1996-03-13,9.9,0.0,11.3,0.0,15.65,0.0,14.19,0.0,11.06,0.0,VUSTX,337.6151478035743,VUSTX,337.6151478035743,VUSTX,337.6151478035743,10027.169889766157
115,1996-03-14,9.91,0.0,11.44,0.0,15.72,0.0,14.29,0.0,11.16,0.0,VUSTX,337.6151478035743,VUSTX,337.6151478035743,VUSTX,337.6151478035743,10037.298344200264
116,1996-03-15,9.83,0.0,11.51,0.0,15.74,0.0,14.23,0.0,11.25,0.0,VUSTX,337.6151478035743,VUSTX,337.6151478035743,VUSTX,337.6151478035743,9956.270708727407
117,1996-03-18,9.87,0.0,11.58,0.0,15.98,0.0,14.36,0.0,11.28,0.0,VUSTX,337.6151478035743,VUSTX,337.6151478035743,VUSTX,337.6151478035743,9996.784526463834
118,1996-03-19,9.87,0.0,11.7,0.0,15.96,0.0,14.45,0.0,11.35,0.0,VUSTX,337.6151478035743,VUSTX,337.6151478035743,VUSTX,337.6151478035743,9996.784526463834
119,1996-03-20,9.93,0.0,11.68,0.0,15.92,0.0,14.45,0.0,11.32,0.0,VUSTX,337.6151478035743,VUSTX,337.6151478035743,VUSTX,337.6151478035743,10057.555253068478
120,1996-03-21,9.97,0.0,11.85,0.0,15.91,0.0,14.48,0.0,11.49,0.0,VUSTX,337.6151478035743,VUSTX,337.6151478035743,VUSTX,337.6151478035743,10098.069070804908
121,1996-03-22,9.93,0.0,11.9,0.0,15.94,0.0,14.49,0.0,11.46,0.0,VUSTX,337.6151478035743,VUSTX,337.6151478035743,VUSTX,337.6151478035743,10057.555253068478
122,1996-03-25,10.01,0.0,11.93,0.0,15.9,0.0,14.49,0.0,11.61,0.0,VUSTX,337.6151478035743,VUSTX,337.6151478035743,VUSTX,337.6151478035743,10138.582888541336
123,1996-03-26,10.0,0.0,11.88,0.0,15.85,0.06,14.4,0.02,11.63,0.0,VUSTX,337.6151478035743,VUSTX,337.6151478035743,VUSTX,337.6151478035743,10128.454434107229
124,1996-03-27,9.89,0.0,11.85,0.0,15.8,0.0,14.4,0.0,11.68,0.0,VUSTX,337.6151478035743,VUSTX,337.6151478035743,VUSTX,337.6151478035743,10017.04143533205
125,1996-03-28,9.82,0.0,11.81,0.0,15.82,0.0,14.42,0.0,11.69,0.0,VUSTX,337.6151478035743,VUSTX,337.6151478035743,VUSTX,337.6151478035743,9946.1422542933
126,1996-03-29,9.88,0.069,11.83,0.0,15.78,0.0,14.52,0.0,11.75,0.0,VUSTX,339.972986386413,VUSTX,339.972986386413,VUSTX,339.972986386413,10076.799316493283
127,1996-04-01,9.9,0.0,11.87,0.0,15.95,0.0,14.53,0.0,11.76,0.0,VUSTX,339.972986386413,VUSTX,339.972986386413,VUSTX,339.972986386413,10097.197695676467
128,1996-04-02,9.95,0.0,11.95,0.0,15.99,0.0,14.57,0.0,11.78,0.0,VUSTX,339.972986386413,VUSTX,339.972986386413,VUSTX,339.972986386413,10148.19364363443
129,1996-04-03,9.93,0.0,11.98,0.0,16.01,0.0,14.55,0.0,11.78,0.0,VUSTX,339.972986386413,VUSTX,339.972986386413,VUSTX,339.972986386413,10127.795264451244
130,1996-04-04,9.89,0.0,12.01,0.0,16.02,0.0,14.61,0.0,11.75,0.0,VUSTX,339.972986386413,VUSTX,339.972986386413,VUSTX,339.972986386413,10086.998506084874
131,1996-04-08,9.64,0.0,11.85,0.0,15.75,0.0,14.63,0.0,11.69,0.0,VUSTX,339.972986386413,VUSTX,339.972986386413,VUSTX,339.972986386413,9832.018766295065
132,1996-04-09,9.7,0.0,11.84,0.0,15.74,0.0,14.55,0.0,11.74,0.0,VUSTX,339.972986386413,VUSTX,339.972986386413,VUSTX,339.972986386413,9893.213903844618
133,1996-04-10,9.63,0.0,11.93,0.0,15.56,0.0,14.57,0.0,11.76,0.0,VUSTX,339.972986386413,VUSTX,339.972986386413,VUSTX,339.972986386413,9821.819576703472
134,1996-04-11,9.58,0.0,11.9,0.0,15.47,0.0,14.47,0.0,11.75,0.0,VUSTX,339.972986386413,VUSTX,339.972986386413,VUSTX,339.972986386413,9770.823628745511
135,1996-04-12,9.73,0.0,11.99,0.0,15.6,0.0,14.48,0.0,11.73,0.0,VUSTX,339.972986386413,VUSTX,339.972986386413,VUSTX,339.972986386413,9923.811472619396
136,1996-04-15,9.76,0.0,12.05,0.0,15.73,0.0,14.52,0.0,11.83,0.0,VUSTX,339.972986386413,VUSTX,339.972986386413,VUSTX,339.972986386413,9954.409041394174
137,1996-04-16,9.77,0.0,12.12,0.0,15.82,0.0,14.59,0.0,11.84,0.0,VUSTX,339.972986386413,VUSTX,339.972986386413,VUSTX,339.972986386413,9964.608230985765
138,1996-04-17,9.71,0.0,12.15,0.0,15.74,0.0,14.55,0.0,11.8,0.0,VUSTX,339.972986386413,VUSTX,339.972986386413,VUSTX,339.972986386413,9903.413093436211
139,1996-04-18,9.68,0.0,12.12,0.0,15.8,0.0,14.57,0.0,11.84,0.0,VUSTX,339.972986386413,VUSTX,339.972986386413,VUSTX,339.972986386413,9872.815524661433
