,Date,Ticker,Close,Position
0,1995-09-29,VUSTX,10.34,1
1,1995-10-02,VUSTX,10.36,1
2,1995-10-03,VUSTX,10.39,1
3,1995-10-04,VUSTX,10.43,1
4,1995-10-05,VUSTX,10.44,1
5,1995-10-06,VUSTX,10.45,1
6,1995-10-09,VUSTX,10.46,1
7,1995-10-10,VUSTX,10.45,1
8,1995-10-11,VUSTX,10.45,1
9,1995-10-12,VUSTX,10.49,1
10,1995-10-13,VUSTX,10.61,1
11,1995-10-16,VUSTX,10.58,1
12,1995-10-17,VUSTX,10.6,1
13,1995-10-18,VUSTX,10.58,1
14,1995-10-19,VUSTX,10.6,1
15,1995-10-20,VUSTX,10.54,1
16,1995-10-23,VUSTX,10.52,1
17,1995-10-24,VUSTX,10.59,1
18,1995-10-25,VUSTX,10.59,1
19,1995-10-26,VUSTX,10.53,1
20,1995-10-27,VUSTX,10.55,1
21,1995-10-30,VUSTX,10.56,1
22,1995-10-31,VUSTX,10.59,1
23,1995-11-01,VUSTX,10.63,1
24,1995-11-02,VUSTX,10.67,1
25,1995-11-03,VUSTX,10.65,1
26,1995-11-06,VUSTX,10.64,1
27,1995-11-07,VUSTX,10.61,1
28,1995-11-08,VUSTX,10.68,1
29,1995-11-09,VUSTX,10.63,1
30,1995-11-10,VUSTX,10.58,1
31,1995-11-13,VUSTX,10.64,1
32,1995-11-14,VUSTX,10.62,1
33,1995-11-15,VUSTX,10.59,1
34,1995-11-16,VUSTX,10.64,1
35,1995-11-17,VUSTX,10.66,1
36,1995-11-20,VUSTX,10.63,1
37,1995-11-21,VUSTX,10.61,1
38,1995-11-22,VUSTX,10.61,1
39,1995-11-24,VUSTX,10.64,1
40,1995-11-27,VUSTX,10.68,1
41,1995-11-28,VUSTX,10.67,1
42,1995-11-29,VUSTX,10.69,1
43,1995-11-30,VUSTX,10.78,1
44,1995-12-01,VUSTX,10.82,1
45,1995-12-04,VUSTX,10.93,1
46,1995-12-05,VUSTX,10.9,1
47,1995-12-06,VUSTX,10.9,1
48,1995-12-07,VUSTX,10.86,1
49,1995-12-08,VUSTX,10.87,1
50,1995-12-11,VUSTX,10.89,1
51,1995-12-12,VUSTX,10.88,1
52,1995-12-13,VUSTX,10.86,1
53,1995-12-14,VUSTX,10.85,1
54,1995-12-15,VUSTX,10.84,1
55,1995-12-18,VUSTX,10.72,1
56,1995-12-19,VUSTX,10.81,1
57,1995-12-20,VUSTX,10.81,1
58,1995-12-21,VUSTX,10.81,1
59,1995-12-22,VUSTX,10.87,1
60,1995-12-26,VUSTX,10.89,1
61,1995-12-27,VUSTX,10.93,1
62,1995-12-28,VUSTX,10.96,1
63,1995-09-29,VUSTX,10.34,2
64,1995-10-02,VUSTX,10.36,2
65,1995-10-03,VUSTX,10.39,2
66,1995-10-04,VUSTX,10.43,2
67,1995-10-05,VUSTX,10.44,2
68,1995-10-06,VUSTX,10.45,2
69,1995-10-09,VUSTX,10.46,2
70,1995-10-10,VUSTX,10.45,2
71,1995-10-11,VUSTX,10.45,2
72,1995-10-12,VUSTX,10.49,2
73,1995-10-13,VUSTX,10.61,2
74,1995-10-16,VUSTX,10.58,2
75,1995-10-17,VUSTX,10.6,2
76,1995-10-18,VUSTX,10.58,2
77,1995-10-19,VUSTX,10.6,2
78,1995-10-20,VUSTX,10.54,2
79,1995-10-23,VUSTX,10.52,2
80,1995-10-24,VUSTX,10.59,2
81,1995-10-25,VUSTX,10.59,2
82,1995-10-26,VUSTX,10.53,2
83,1995-10-27,VUSTX,10.55,2
84,1995-10-30,VUSTX,10.56,2
85,1995-10-31,VUSTX,10.59,2
86,1995-11-01,VUSTX,10.63,2
87,1995-11-02,VUSTX,10.67,2
88,1995-11-03,VUSTX,10.65,2
89,1995-11-06,VUSTX,10.64,2
90,1995-11-07,VUSTX,10.61,2
91,1995-11-08,VUSTX,10.68,2
92,1995-11-09,VUSTX,10.63,2
93,1995-11-10,VUSTX,10.58,2
94,1995-11-13,VUSTX,10.64,2
95,1995-11-14,VUSTX,10.62,2
96,1995-11-15,VUSTX,10.59,2
97,1995-11-16,VUSTX,10.64,2
98,1995-11-17,VUSTX,10.66,2
99,1995-11-20,VUSTX,10.63,2
100,1995-11-21,VUSTX,10.61,2
101,1995-11-22,VUSTX,10.61,2
102,1995-11-24,VUSTX,10.64,2
103,1995-11-27,VUSTX,10.68,2
104,1995-11-28,VUSTX,10.67,2
105,1995-11-29,VUSTX,10.69,2
106,1995-11-30,VUSTX,10.78,2
107,1995-12-01,VUSTX,10.82,2
108,1995-12-04,VUSTX,10.93,2
109,1995-12-05,VUSTX,10.9,2
110,1995-12-06,VUSTX,10.9,2
111,1995-12-07,VUSTX,10.86,2
112,1995-12-08,VUSTX,10.87,2
113,1995-12-11,VUSTX,10.89,2
114,1995-12-12,VUSTX,10.88,2
115,1995-12-13,VUSTX,10.86,2
116,1995-12-14,VUSTX,10.85,2
117,1995-12-15,VUSTX,10.84,2
118,1995-12-18,VUSTX,10.72,2
119,1995-12-19,VUSTX,10.81,2
120,1995-12-20,VUSTX,10.81,2
121,1995-12-21,VUSTX,10.81,2
122,1995-12-22,VUSTX,10.87,2
123,1995-12-26,VUSTX,10.89,2
124,1995-12-27,VUSTX,10.93,2
125,1995-12-28,VUSTX,10.96,2
126,1995-09-29,VUSTX,10.34,3
127,1995-10-02,VUSTX,10.36,3
128,1995-10-03,VUSTX,10.39,3
129,1995-10-04,VUSTX,10.43,3
130,1995-10-05,VUSTX,10.44,3
131,1995-10-06,VUSTX,10.45,3
132,1995-10-09,VUSTX,10.46,3
133,1995-10-10,VUSTX,10.45,3
134,1995-10-11,VUSTX,10.45,3
135,1995-10-12,VUSTX,10.49,3
136,1995-10-13,VUSTX,10.61,3
137,1995-10-16,VUSTX,10.58,3
138,1995-10-17,VUSTX,10.6,3
139,1995-10-18,VUSTX,10.58,3
140,1995-10-19,VUSTX,10.6,3
141,1995-10-20,VUSTX,10.54,3
