,Date,VTSMX,VTSMX Div,VUSTX,VUSTX Div,VPACX,VPACX Div,VEURX,VEURX Div,VEIEX,VEIEX Div,Enter 1,Shares 1,Enter 2,Shares 2,Capital
0,1995-09-29,14.57,0.0,10.34,0.055,11.09,0.0,13.95,0.0,10.93,0.0,VTSMX,343.17089910775564,VUSTX,483.55899419729207,10000.0
1,1995-10-02,14.49,0.0,10.36,0.0,10.8,0.0,13.95,0.0,10.79,0.0,VTSMX,343.17089910775564,VUSTX,483.55899419729207,9982.217507955324
2,1995-10-03,14.47,0.0,10.39,0.0,10.9,0.0,13.89,0.0,10.74,0.0,VTSMX,343.17089910775564,VUSTX,483.55899419729207,9989.86085979909
3,1995-10-04,14.41,0.0,10.43,0.0,10.96,0.0,13.93,0.0,10.79,0.0,VTSMX,343.17089910775564,VUSTX,483.55899419729207,9988.612965620516
4,1995-10-05,14.45,0.0,10.44,0.0,11.04,0.0,13.94,0.0,10.86,0.0,VTSMX,343.17089910775564,VUSTX,483.55899419729207,10007.175391526798
5,1995-10-06,14.46,0.0,10.45,0.0,11.08,0.0,13.85,0.0,10.9,0.0,VTSMX,343.17089910775564,VUSTX,483.55899419729207,10015.442690459848
6,1995-10-09,14.32,0.0,10.46,0.0,11.0,0.0,13.88,0.0,10.83,0.0,VTSMX,343.17089910775564,VUSTX,483.55899419729207,9972.234354526736
7,1995-10-10,14.28,0.0,10.45,0.0,10.95,0.0,13.68,0.0,10.72,0.0,VTSMX,343.17089910775564,VUSTX,483.55899419729207,9953.671928620452
8,1995-10-11,14.37,0.0,10.45,0.0,10.75,0.0,13.7,0.0,10.73,0.0,VTSMX,343.17089910775564,VUSTX,483.55899419729207,9984.557309540149
9,1995-10-12,14.47,0.0,10.49,0.0,10.8,0.0,13.83,0.0,10.73,0.0,VTSMX,343.17089910775564,VUSTX,483.55899419729207,10038.21675921882
10,1995-10-13,14.52,0.0,10.61,0.0,10.79,0.0,13.94,0.0,10.74,0.0,VTSMX,343.17089910775564,VUSTX,483.55899419729207,10113.40238347788
11,1995-10-16,14.49,0.0,10.58,0.0,10.86,0.0,13.92,0.0,10.8,0.0,VTSMX,343.17089910775564,VUSTX,483.55899419729207,10088.60048667873
12,1995-10-17,14.58,0.0,10.6,0.0,10.84,0.0,13.9,0.0,10.8,0.0,VTSMX,343.17089910775564,VUSTX,483.55899419729207,10129.157047482373
13,1995-10-18,14.61,0.0,10.58,0.0,10.77,0.0,13.91,0.0,10.78,0.0,VTSMX,343.17089910775564,VUSTX,483.55899419729207,10129.78099457166
14,1995-10-19,14.66,0.0,10.6,0.0,10.83,0.0,13.88,0.0,10.8,0.0,VTSMX,343.17089910775564,VUSTX,483.55899419729207,10156.610719410994
15,1995-10-20,14.58,0.0,10.54,0.0,10.96,0.0,13.89,0.0,10.82,0.0,VTSMX,343.17089910775564,VUSTX,483.55899419729207,10100.143507830535
16,1995-10-23,14.52,0.0,10.52,0.0,10.99,0.0,13.75,0.0,10.76,0.0,VTSMX,343.17089910775564,VUSTX,483.55899419729207,10069.882074000125
17,1995-10-24,14.54,0.0,10.59,0.0,10.87,0.0,13.79,0.0,10.68,0.0,VTSMX,343.17089910775564,VUSTX,483.55899419729207,10110.594621576089
18,1995-10-25,14.42,0.0,10.59,0.0,10.75,0.0,13.84,0.0,10.57,0.0,VTSMX,343.17089910775564,VUSTX,483.55899419729207,10069.414113683159
19,1995-10-26,14.28,0.0,10.53,0.0,10.6,0.0,13.72,0.0,10.41,0.0,VTSMX,343.17089910775564,VUSTX,483.55899419729207,9992.356648156236
20,1995-10-27,14.34,0.0,10.55,0.0,10.42,0.0,13.64,0.0,10.43,0.0,VTSMX,343.17089910775564,VUSTX,483.55899419729207,10022.618081986648
21,1995-10-30,14.44,0.0,10.56,0.0,10.5,0.0,13.78,0.0,10.46,0.0,VTSMX,343.17089910775564,VUSTX,483.55899419729207,10061.770761839396
22,1995-10-31,14.4,0.0,10.59,0.057,10.55,0.0,13.87,0.0,10.46,0.0,VTSMX,343.17089910775564,VUSTX,486.16171966181,10090.113558370249
23,1995-11-01,14.47,0.0,10.63,0.0,10.44,0.0,13.83,0.0,10.36,0.0,VTSMX,343.17089910775564,VUSTX,486.16171966181,10133.581990094266
24,1995-11-02,14.62,0.0,10.67,0.0,10.56,0.0,13.86,0.0,10.27,0.0,VTSMX,343.17089910775564,VUSTX,486.16171966181,10204.5040937469
25,1995-11-03,14.66,0.0,10.65,0.0,10.57,0.0,13.88,0.0,10.3,0.0,VTSMX,343.17089910775564,VUSTX,486.16171966181,10208.507695317974
26,1995-11-06,14.63,0.0,10.64,0.0,10.61,0.0,13.85,0.0,10.26,0.0,VTSMX,343.17089910775564,VUSTX,486.16171966181,10193.350951148124
27,1995-11-07,14.56,0.0,10.61,0.0,10.59,0.0,13.9,0.0,10.23,0.0,VTSMX,343.17089910775564,VUSTX,486.16171966181,10154.744136620728
28,1995-11-08,14.67,0.0,10.68,0.0,10.59,0.0,13.94,0.0,10.15,0.0,VTSMX,343.17089910775564,VUSTX,486.16171966181,10226.524255898907
29,1995-11-09,14.72,0.0,10.63,0.0,10.64,0.0,13.93,0.0,10.13,0.0,VTSMX,343.17089910775564,VUSTX,486.16171966181,10219.374714871203
30,1995-11-10,14.71,0.0,10.58,0.0,10.69,0.0,13.87,0.0,10.02,0.0,VTSMX,343.17089910775564,VUSTX,486.16171966181,10191.634919897035
31,1995-11-13,14.69,0.0,10.64,0.0,10.56,0.0,13.8,0.0,9.83,0.0,VTSMX,343.17089910775564,VUSTX,486.16171966181,10213.94120509459
32,1995-11-14,14.6,0.0,10.62,0.0,10.58,0.0,13.87,0.0,9.81,0.0,VTSMX,343.17089910775564,VUSTX,486.16171966181,10173.332589781654
33,1995-11-15,14.68,0.0,10.59,0.0,10.56,0.0,13.97,0.0,9.82,0.0,VTSMX,343.17089910775564,VUSTX,486.16171966181,10186.20141012042
34,1995-11-16,14.77,0.0,10.64,0.0,10.55,0.0,14.05,0.0,9.91,0.0,VTSMX,343.17089910775564,VUSTX,486.16171966181,10241.39487702321
35,1995-11-17,14.83,0.0,10.66,0.0,10.63,0.0,14.05,0.0,9.95,0.0,VTSMX,343.17089910775564,VUSTX,486.16171966181,10271.70836536291
36,1995-11-20,14.75,0.0,10.63,0.0,10.83,0.0,14.08,0.0,9.92,0.0,VTSMX,343.17089910775564,VUSTX,486.16171966181,10229.669841844436
37,1995-11-21,14.78,0.0,10.61,0.0,10.85,0.0,14.09,0.0,10.08,0.0,VTSMX,343.17089910775564,VUSTX,486.16171966181,10230.241734424431
38,1995-11-22,14.76,0.0,10.61,0.0,10.83,0.0,14.14,0.0,10.21,0.0,VTSMX,343.17089910775564,VUSTX,486.16171966181,10223.378316442278
39,1995-11-24,14.8,0.0,10.64,0.0,10.78,0.0,14.14,0.0,10.18,0.0,VTSMX,343.17089910775564,VUSTX,486.16171966181,10251.690003996442
40,1995-11-27,14.84,0.0,10.68,0.0,10.87,0.0,14.12,0.0,10.18,0.0,VTSMX,343.17089910775564,VUSTX,486.16171966181,10284.863308747226
41,1995-11-28,14.95,0.0,10.67,0.0,11.01,0.0,14.08,0.0,10.25,0.0,VTSMX,343.17089910775564,VUSTX,486.16171966181,10317.75049045246
42,1995-11-29,15.01,0.0,10.69,0.0,10.93,0.0,14.03,0.0,10.39,0.0,VTSMX,343.17089910775564,VUSTX,486.16171966181,10348.063978792161
43,1995-11-30,15.0,0.0,10.78,0.055,11.07,0.0,13.95,0.0,10.5,0.0,VTSMX,343.17089910775564,VUSTX,488.6421365988601,10415.125719152045
44,1995-12-01,15.02,0.0,10.82,0.0,11.19,0.0,14.0,0.0,10.6,0.0,VTSMX,343.17089910775564,VUSTX,488.6421365988601,10441.534822598154
45,1995-12-04,15.18,0.0,10.93,0.0,11.28,0.0,13.97,0.0,10.73,0.0,VTSMX,343.17089910775564,VUSTX,488.6421365988601,10550.192801481271
46,1995-12-05,15.26,0.0,10.9,0.0,11.24,0.0,14.06,0.0,10.71,0.0,VTSMX,343.17089910775564,VUSTX,488.6421365988601,10562.987209311927
47,1995-12-06,15.29,0.0,10.9,0.0,11.29,0.0,14.06,0.0,10.74,0.0,VTSMX,343.17089910775564,VUSTX,488.6421365988601,10573.28233628516
48,1995-12-07,15.19,0.0,10.86,0.0,11.48,0.0,14.03,0.0,10.7,0.0,VTSMX,343.17089910775564,VUSTX,488.6421365988601,10519.419560910428
49,1995-12-08,15.22,0.0,10.87,0.0,11.4,0.0,13.95,0.0,10.65,0.0,VTSMX,343.17089910775564,VUSTX,488.6421365988601,10534.601109249648
50,1995-12-11,15.26,0.0,10.89,0.0,11.39,0.0,14.03,0.0,10.62,0.0,VTSMX,343.17089910775564,VUSTX,488.6421365988601,10558.100787945938
51,1995-12-12,15.23,0.0,10.88,0.0,11.37,0.0,14.04,0.0,10.67,0.0,VTSMX,343.17089910775564,VUSTX,488.6421365988601,10542.919239606716
52,1995-12-13,15.29,0.0,10.86,0.0,11.38,0.0,13.99,0.0,10.63,0.0,VTSMX,343.17089910775564,VUSTX,488.6421365988601,10553.736650821204
53,1995-12-14,15.17,0.0,10.85,0.0,11.47,0.0,14.13,0.0,10.62,0.0,VTSMX,343.17089910775564,VUSTX,488.6421365988601,10507.669721562284
54,1995-12-15,15.14,0.0,10.84,0.0,11.38,0.0,14.09,0.0,10.65,0.0,VTSMX,343.17089910775564,VUSTX,488.6421365988601,10492.488173223064
