,Date,VUSTX,VUSTX Div,VPACX,VPACX Div,VTSMX,VTSMX Div,VEIEX,VEIEX Div,VEURX,VEURX Div,Enter 1,Shares 1,Enter 2,Shares 2,Capital
0,1995-09-29,10.34,0.055,11.09,0.0,14.57,0.0,10.93,0.0,13.95,0.0,VUSTX,483.55899419729207,VUSTX,483.55899419729207,10000.0
1,1995-10-02,10.36,0.0,10.8,0.0,14.49,0.0,10.79,0.0,13.95,0.0,VUSTX,483.55899419729207,VUSTX,483.55899419729207,10019.34235976789
2,1995-10-03,10.39,0.0,10.9,0.0,14.47,0.0,10.74,0.0,13.89,0.0,VUSTX,483.55899419729207,VUSTX,483.55899419729207,10048.35589941973
3,1995-10-04,10.43,0.0,10.96,0.0,14.41,0.0,10.79,0.0,13.93,0.0,VUSTX,483.55899419729207,VUSTX,483.55899419729207,10087.040618955512
4,1995-10-05,10.44,0.0,11.04,0.0,14.45,0.0,10.86,0.0,13.94,0.0,VUSTX,483.55899419729207,VUSTX,483.55899419729207,10096.711798839458
5,1995-10-06,10.45,0.0,11.08,0.0,14.46,0.0,10.9,0.0,13.85,0.0,VUSTX,483.55899419729207,VUSTX,483.55899419729207,10106.382978723403
6,1995-10-09,10.46,0.0,11.0,0.0,14.32,0.0,10.83,0.0,13.88,0.0,VUSTX,483.55899419729207,VUSTX,483.55899419729207,10116.05415860735
7,1995-10-10,10.45,0.0,10.95,0.0,14.28,0.0,10.72,0.0,13.68,0.0,VUSTX,483.55899419729207,VUSTX,483.55899419729207,10106.382978723403
8,1995-10-11,10.45,0.0,10.75,0.0,14.37,0.0,10.73,0.0,13.7,0.0,VUSTX,483.55899419729207,VUSTX,483.55899419729207,10106.382978723403
9,1995-10-12,10.49,0.0,10.8,0.0,14.47,0.0,10.73,0.0,13.83,0.0,VUSTX,483.55899419729207,VUSTX,483.55899419729207,10145.067698259189
10,1995-10-13,10.61,0.0,10.79,0.0,14.52,0.0,10.74,0.0,13.94,0.0,VUSTX,483.55899419729207,VUSTX,483.55899419729207,10261.121856866537
11,1995-10-16,10.58,0.0,10.86,0.0,14.49,0.0,10.8,0.0,13.92,0.0,VUSTX,483.55899419729207,VUSTX,483.55899419729207,10232.108317214701
12,1995-10-17,10.6,0.0,10.84,0.0,14.58,0.0,10.8,0.0,13.9,0.0,VUSTX,483.55899419729207,VUSTX,483.55899419729207,10251.450676982591
13,1995-10-18,10.58,0.0,10.77,0.0,14.61,0.0,10.78,0.0,13.91,0.0,VUSTX,483.55899419729207,VUSTX,483.55899419729207,10232.108317214701
14,1995-10-19,10.6,0.0,10.83,0.0,14.66,0.0,10.8,0.0,13.88,0.0,VUSTX,483.55899419729207,VUSTX,483.55899419729207,10251.450676982591
15,1995-10-20,10.54,0.0,10.96,0.0,14.58,0.0,10.82,0.0,13.89,0.0,VUSTX,483.55899419729207,VUSTX,483.55899419729207,10193.423597678915
16,1995-10-23,10.52,0.0,10.99,0.0,14.52,0.0,10.76,0.0,13.75,0.0,VUSTX,483.55899419729207,VUSTX,483.55899419729207,10174.081237911025
17,1995-10-24,10.59,0.0,10.87,0.0,14.54,0.0,10.68,0.0,13.79,0.0,VUSTX,483.55899419729207,VUSTX,483.55899419729207,10241.779497098645
18,1995-10-25,10.59,0.0,10.75,0.0,14.42,0.0,10.57,0.0,13.84,0.0,VUSTX,483.55899419729207,VUSTX,483.55899419729207,10241.779497098645
19,1995-10-26,10.53,0.0,10.6,0.0,14.28,0.0,10.41,0.0,13.72,0.0,VUSTX,483.55899419729207,VUSTX,483.55899419729207,10183.75241779497
20,1995-10-27,10.55,0.0,10.42,0.0,14.34,0.0,10.43,0.0,13.64,0.0,VUSTX,483.55899419729207,VUSTX,483.55899419729207,10203.094777562863
21,1995-10-30,10.56,0.0,10.5,0.0,14.44,0.0,10.46,0.0,13.78,0.0,VUSTX,483.55899419729207,VUSTX,483.55899419729207,10212.765957446809
22,1995-10-31,10.59,0.057,10.55,0.0,14.4,0.0,10.46,0.0,13.87,0.0,VUSTX,486.16171966181,VUSTX,486.16171966181,10296.905222437135
23,1995-11-01,10.63,0.0,10.44,0.0,14.47,0.0,10.36,0.0,13.83,0.0,VUSTX,486.16171966181,VUSTX,486.16171966181,10335.798160010081
24,1995-11-02,10.67,0.0,10.56,0.0,14.62,0.0,10.27,0.0,13.86,0.0,VUSTX,486.16171966181,VUSTX,486.16171966181,10374.691097583025
25,1995-11-03,10.65,0.0,10.57,0.0,14.66,0.0,10.3,0.0,13.88,0.0,VUSTX,486.16171966181,VUSTX,486.16171966181,10355.244628796554
26,1995-11-06,10.64,0.0,10.61,0.0,14.63,0.0,10.26,0.0,13.85,0.0,VUSTX,486.16171966181,VUSTX,486.16171966181,10345.521394403318
27,1995-11-07,10.61,0.0,10.59,0.0,14.56,0.0,10.23,0.0,13.9,0.0,VUSTX,486.16171966181,VUSTX,486.16171966181,10316.351691223608
28,1995-11-08,10.68,0.0,10.59,0.0,14.67,0.0,10.15,0.0,13.94,0.0,VUSTX,486.16171966181,VUSTX,486.16171966181,10384.414331976262
29,1995-11-09,10.63,0.0,10.64,0.0,14.72,0.0,10.13,0.0,13.93,0.0,VUSTX,486.16171966181,VUSTX,486.16171966181,10335.798160010081
30,1995-11-10,10.58,0.0,10.69,0.0,14.71,0.0,10.02,0.0,13.87,0.0,VUSTX,486.16171966181,VUSTX,486.16171966181,10287.1819880439
31,1995-11-13,10.64,0.0,10.56,0.0,14.69,0.0,9.83,0.0,13.8,0.0,VUSTX,486.16171966181,VUSTX,486.16171966181,10345.521394403318
32,1995-11-14,10.62,0.0,10.58,0.0,14.6,0.0,9.81,0.0,13.87,0.0,VUSTX,486.16171966181,VUSTX,486.16171966181,10326.074925616844
33,1995-11-15,10.59,0.0,10.56,0.0,14.68,0.0,9.82,0.0,13.97,0.0,VUSTX,486.16171966181,VUSTX,486.16171966181,10296.905222437135
34,1995-11-16,10.64,0.0,10.55,0.0,14.77,0.0,9.91,0.0,14.05,0.0,VUSTX,486.16171966181,VUSTX,486.16171966181,10345.521394403318
35,1995-11-17,10.66,0.0,10.63,0.0,14.83,0.0,9.95,0.0,14.05,0.0,VUSTX,486.16171966181,VUSTX,486.16171966181,10364.96786318979
36,1995-11-20,10.63,0.0,10.83,0.0,14.75,0.0,9.92,0.0,14.08,0.0,VUSTX,486.16171966181,VUSTX,486.16171966181,10335.798160010081
37,1995-11-21,10.61,0.0,10.85,0.0,14.78,0.0,10.08,0.0,14.09,0.0,VUSTX,486.16171966181,VUSTX,486.16171966181,10316.351691223608
38,1995-11-22,10.61,0.0,10.83,0.0,14.76,0.0,10.21,0.0,14.14,0.0,VUSTX,486.16171966181,VUSTX,486.16171966181,10316.351691223608
39,1995-11-24,10.64,0.0,10.78,0.0,14.8,0.0,10.18,0.0,14.14,0.0,VUSTX,486.16171966181,VUSTX,486.16171966181,10345.521394403318
40,1995-11-27,10.68,0.0,10.87,0.0,14.84,0.0,10.18,0.0,14.12,0.0,VUSTX,486.16171966181,VUSTX,486.16171966181,10384.414331976262
41,1995-11-28,10.67,0.0,11.01,0.0,14.95,0.0,10.25,0.0,14.08,0.0,VUSTX,486.16171966181,VUSTX,486.16171966181,10374.691097583025
42,1995-11-29,10.69,0.0,10.93,0.0,15.01,0.0,10.39,0.0,14.03,0.0,VUSTX,486.16171966181,VUSTX,486.16171966181,10394.137566369498
43,1995-11-30,10.78,0.055,11.07,0.0,15.0,0.0,10.5,0.0,13.95,0.0,VUSTX,488.6421365988601,VUSTX,488.6421365988601,10535.124465071423
44,1995-12-01,10.82,0.0,11.19,0.0,15.02,0.0,10.6,0.0,14.0,0.0,VUSTX,488.6421365988601,VUSTX,488.6421365988601,10574.215835999332
45,1995-12-04,10.93,0.0,11.28,0.0,15.18,0.0,10.73,0.0,13.97,0.0,VUSTX,488.6421365988601,VUSTX,488.6421365988601,10681.717106051081
46,1995-12-05,10.9,0.0,11.24,0.0,15.26,0.0,10.71,0.0,14.06,0.0,VUSTX,488.6421365988601,VUSTX,488.6421365988601,10652.39857785515
47,1995-12-06,10.9,0.0,11.29,0.0,15.29,0.0,10.74,0.0,14.06,0.0,VUSTX,488.6421365988601,VUSTX,488.6421365988601,10652.39857785515
48,1995-12-07,10.86,0.0,11.48,0.0,15.19,0.0,10.7,0.0,14.03,0.0,VUSTX,488.6421365988601,VUSTX,488.6421365988601,10613.30720692724
49,1995-12-08,10.87,0.0,11.4,0.0,15.22,0.0,10.65,0.0,13.95,0.0,VUSTX,488.6421365988601,VUSTX,488.6421365988601,10623.080049659216
50,1995-12-11,10.89,0.0,11.39,0.0,15.26,0.0,10.62,0.0,14.03,0.0,VUSTX,488.6421365988601,VUSTX,488.6421365988601,10642.625735123172
51,1995-12-12,10.88,0.0,11.37,0.0,15.23,0.0,10.67,0.0,14.04,0.0,VUSTX,488.6421365988601,VUSTX,488.6421365988601,10632.852892391196
52,1995-12-13,10.86,0.0,11.38,0.0,15.29,0.0,10.63,0.0,13.99,0.0,VUSTX,488.6421365988601,VUSTX,488.6421365988601,10613.30720692724
53,1995-12-14,10.85,0.0,11.47,0.0,15.17,0.0,10.62,0.0,14.13,0.0,VUSTX,488.6421365988601,VUSTX,488.6421365988601,10603.534364195264
54,1995-12-15,10.84,0.0,11.38,0.0,15.14,0.0,10.65,0.0,14.09,0.0,VUSTX,488.6421365988601,VUSTX,488.6421365988601,10593.761521463286
55,1995-12-18,10.72,0.0,11.41,0.0,14.88,0.0,10.59,0.0,14.01,0.0,VUSTX,488.6421365988601,VUSTX,488.6421365988601,10476.48740867956
56,1995-12-19,10.81,0.0,11.31,0.0,15.03,0.0,10.56,0.0,13.88,0.0,VUSTX,488.6421365988601,VUSTX,488.6421365988601,10564.442993267356
57,1995-12-20,10.81,0.0,11.49,0.0,14.95,0.0,10.8,0.0,13.97,0.0,VUSTX,488.6421365988601,VUSTX,488.6421365988601,10564.442993267356
58,1995-12-21,10.81,0.0,11.61,0.0,15.06,0.0,10.93,0.0,14.04,0.0,VUSTX,488.6421365988601,VUSTX,488.6421365988601,10564.442993267356
59,1995-12-22,10.87,0.0,11.6,0.0,14.91,0.1,10.97,0.0,14.18,0.0,VUSTX,488.6421365988601,VUSTX,488.6421365988601,10623.080049659216
60,1995-12-26,10.89,0.0,11.63,0.0,14.96,0.0,10.94,0.0,14.26,0.0,VUSTX,488.6421365988601,VUSTX,488.6421365988601,10642.625735123172
61,1995-12-27,10.93,0.0,11.54,0.11,14.99,0.0,10.72,0.18,14.01,0.36,VUSTX,488.6421365988601,VUSTX,488.6421365988601,10681.717106051081
62,1995-12-28,10.96,0.0,11.46,0.0,14.98,0.0,10.71,0.0,14.02,0.0,VUSTX,488.6421365988601,VUSTX,488.6421365988601,10711.035634247013
63,1995-12-29,10.79,0.281,11.5,0.0,15.04,0.0,10.74,0.0,14.02,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10819.514188571959
64,1996-01-02,10.77,0.0,11.44,0.0,15.14,0.0,10.85,0.0,14.12,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10827.258498565861
65,1996-01-03,10.79,0.0,11.45,0.0,15.14,0.0,11.2,0.0,14.26,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10831.962635169588
66,1996-01-04,10.71,0.0,11.68,0.0,15.02,0.0,11.35,0.0,14.16,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10896.994821515791
67,1996-01-05,10.68,0.0,11.78,0.0,14.99,0.0,11.35,0.0,14.22,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10933.245448668182
68,1996-01-08,10.69,0.0,11.67,0.0,15.03,0.0,11.37,0.0,14.22,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10895.88759787369
69,1996-01-09,10.66,0.0,11.64,0.0,14.81,0.0,11.29,0.0,14.19,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10802.643102906732
70,1996-01-10,10.55,0.0,11.61,0.0,14.56,0.0,11.22,0.0,14.09,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10698.607869054893
71,1996-01-11,10.55,0.0,11.55,0.0,14.68,0.0,11.3,0.0,14.03,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10713.546004972046
72,1996-01-12,10.57,0.0,11.47,0.0,14.66,0.0,11.41,0.0,14.11,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10668.719086218978
73,1996-01-15,10.57,0.0,11.47,0.0,14.59,0.0,11.49,0.0,14.03,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10643.540695487594
74,1996-01-16,10.65,0.0,11.51,0.0,14.74,0.0,11.48,0.0,14.09,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10716.310936326896
75,1996-01-17,10.73,0.0,11.53,0.0,14.73,0.0,11.47,0.0,14.0,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10722.122296572725
76,1996-01-18,10.76,0.0,11.42,0.0,14.78,0.0,11.39,0.0,14.04,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10688.361358739858
77,1996-01-19,10.78,0.0,11.44,0.0,14.88,0.0,11.56,0.0,14.02,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10733.738761563576
78,1996-01-22,10.69,0.0,11.32,0.0,14.93,0.0,11.7,0.0,14.02,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10695.273687126984
79,1996-01-23,10.64,0.0,11.28,0.0,14.93,0.0,11.77,0.0,13.93,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10676.457140712077
80,1996-01-24,10.71,0.0,11.25,0.0,15.09,0.0,11.7,0.0,14.0,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10719.895338286917
81,1996-01-25,10.61,0.0,11.35,0.0,15.03,0.0,11.74,0.0,14.02,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10745.355226554428
