,Date,VTSMX,VTSMX Div,VPACX,VPACX Div,VEURX,VEURX Div,VUSTX,VUSTX Div,VEIEX,VEIEX Div,Enter 1,Shares 1,Capital
0,1995-09-29,14.57,0.0,11.09,0.0,13.95,0.0,10.34,0.055,10.93,0.0,VTSMX,686.3417982155113,10000.0
1,1995-10-02,14.49,0.0,10.8,0.0,13.95,0.0,10.36,0.0,10.79,0.0,VTSMX,686.3417982155113,9945.092656142759
2,1995-10-03,14.47,0.0,10.9,0.0,13.89,0.0,10.39,0.0,10.74,0.0,VTSMX,686.3417982155113,9931.36582017845
3,1995-10-04,14.41,0.0,10.96,0.0,13.93,0.0,10.43,0.0,10.79,0.0,VTSMX,686.3417982155113,9890.185312285517
4,1995-10-05,14.45,0.0,11.04,0.0,13.94,0.0,10.44,0.0,10.86,0.0,VTSMX,686.3417982155113,9917.638984214138
5,1995-10-06,14.46,0.0,11.08,0.0,13.85,0.0,10.45,0.0,10.9,0.0,VTSMX,686.3417982155113,9924.502402196294
6,1995-10-09,14.32,0.0,11.0,0.0,13.88,0.0,10.46,0.0,10.83,0.0,VTSMX,686.3417982155113,9828.414550446121
7,1995-10-10,14.28,0.0,10.95,0.0,13.68,0.0,10.45,0.0,10.72,0.0,VTSMX,686.3417982155113,9800.9608785175
8,1995-10-11,14.37,0.0,10.75,0.0,13.7,0.0,10.45,0.0,10.73,0.0,VTSMX,686.3417982155113,9862.731640356897
9,1995-10-12,14.47,0.0,10.8,0.0,13.83,0.0,10.49,0.0,10.73,0.0,VTSMX,686.3417982155113,9931.36582017845
10,1995-10-13,14.52,0.0,10.79,0.0,13.94,0.0,10.61,0.0,10.74,0.0,VTSMX,686.3417982155113,9965.682910089223
11,1995-10-16,14.49,0.0,10.86,0.0,13.92,0.0,10.58,0.0,10.8,0.0,VTSMX,686.3417982155113,9945.092656142759
12,1995-10-17,14.58,0.0,10.84,0.0,13.9,0.0,10.6,0.0,10.8,0.0,VTSMX,686.3417982155113,10006.863417982155
13,1995-10-18,14.61,0.0,10.77,0.0,13.91,0.0,10.58,0.0,10.78,0.0,VTSMX,686.3417982155113,10027.453671928619
14,1995-10-19,14.66,0.0,10.83,0.0,13.88,0.0,10.6,0.0,10.8,0.0,VTSMX,686.3417982155113,10061.770761839396
15,1995-10-20,14.58,0.0,10.96,0.0,13.89,0.0,10.54,0.0,10.82,0.0,VTSMX,686.3417982155113,10006.863417982155
16,1995-10-23,14.52,0.0,10.99,0.0,13.75,0.0,10.52,0.0,10.76,0.0,VTSMX,686.3417982155113,9965.682910089223
17,1995-10-24,14.54,0.0,10.87,0.0,13.79,0.0,10.59,0.0,10.68,0.0,VTSMX,686.3417982155113,9979.409746053534
18,1995-10-25,14.42,0.0,10.75,0.0,13.84,0.0,10.59,0.0,10.57,0.0,VTSMX,686.3417982155113,9897.048730267672
19,1995-10-26,14.28,0.0,10.6,0.0,13.72,0.0,10.53,0.0,10.41,0.0,VTSMX,686.3417982155113,9800.9608785175
20,1995-10-27,14.34,0.0,10.42,0.0,13.64,0.0,10.55,0.0,10.43,0.0,VTSMX,686.3417982155113,9842.141386410432
21,1995-10-30,14.44,0.0,10.5,0.0,13.78,0.0,10.56,0.0,10.46,0.0,VTSMX,686.3417982155113,9910.775566231983
22,1995-10-31,14.4,0.0,10.55,0.0,13.87,0.0,10.59,0.057,10.46,0.0,VTSMX,686.3417982155113,9883.321894303363
23,1995-11-01,14.47,0.0,10.44,0.0,13.83,0.0,10.63,0.0,10.36,0.0,VTSMX,686.3417982155113,9931.36582017845
24,1995-11-02,14.62,0.0,10.56,0.0,13.86,0.0,10.67,0.0,10.27,0.0,VTSMX,686.3417982155113,10034.317089910775
25,1995-11-03,14.66,0.0,10.57,0.0,13.88,0.0,10.65,0.0,10.3,0.0,VTSMX,686.3417982155113,10061.770761839396
26,1995-11-06,14.63,0.0,10.61,0.0,13.85,0.0,10.64,0.0,10.26,0.0,VTSMX,686.3417982155113,10041.18050789293
27,1995-11-07,14.56,0.0,10.59,0.0,13.9,0.0,10.61,0.0,10.23,0.0,VTSMX,686.3417982155113,9993.136582017845
28,1995-11-08,14.67,0.0,10.59,0.0,13.94,0.0,10.68,0.0,10.15,0.0,VTSMX,686.3417982155113,10068.63417982155
29,1995-11-09,14.72,0.0,10.64,0.0,13.93,0.0,10.63,0.0,10.13,0.0,VTSMX,686.3417982155113,10102.951269732326
30,1995-11-10,14.71,0.0,10.69,0.0,13.87,0.0,10.58,0.0,10.02,0.0,VTSMX,686.3417982155113,10096.087851750171
31,1995-11-13,14.69,0.0,10.56,0.0,13.8,0.0,10.64,0.0,9.83,0.0,VTSMX,686.3417982155113,10082.36101578586
32,1995-11-14,14.6,0.0,10.58,0.0,13.87,0.0,10.62,0.0,9.81,0.0,VTSMX,686.3417982155113,10020.590253946464
33,1995-11-15,14.68,0.0,10.56,0.0,13.97,0.0,10.59,0.0,9.82,0.0,VTSMX,686.3417982155113,10075.497597803706
34,1995-11-16,14.77,0.0,10.55,0.0,14.05,0.0,10.64,0.0,9.91,0.0,VTSMX,686.3417982155113,10137.268359643102
35,1995-11-17,14.83,0.0,10.63,0.0,14.05,0.0,10.66,0.0,9.95,0.0,VTSMX,686.3417982155113,10178.448867536032
36,1995-11-20,14.75,0.0,10.83,0.0,14.08,0.0,10.63,0.0,9.92,0.0,VTSMX,686.3417982155113,10123.541523678792
37,1995-11-21,14.78,0.0,10.85,0.0,14.09,0.0,10.61,0.0,10.08,0.0,VTSMX,686.3417982155113,10144.131777625256
