,Close,Date,Position,Ticker,MA_25,MA_50,MA_75,MA_100,MA_125,MA_150,MA_175,MA_200,MA_250,MA_300
0,10.18,1995-07-31 00:00:00,1,VFISX,10.209200000000001,10.208800000000002,10.171466666666666,10.134399999999998,10.095280000000002,10.049666666666665,10.016114285714284,10.001299999999999,9.997599999999998,10.001533333333333
1,10.17,1995-08-01 00:00:00,1,VFISX,10.2068,10.2096,10.172933333333333,10.136199999999999,10.097760000000003,10.052133333333332,10.017942857142856,10.0024,9.998119999999998,10.002033333333332
2,10.18,1995-08-02 00:00:00,1,VFISX,10.2052,10.210600000000001,10.174399999999999,10.138,10.100320000000002,10.054733333333331,10.019885714285714,10.00355,9.99884,10.002566666666667
3,10.17,1995-08-03 00:00:00,1,VFISX,10.202799999999998,10.211000000000002,10.1756,10.1396,10.102400000000003,10.057266666666665,10.021771428571427,10.00465,9.99952,10.003033333333333
4,10.17,1995-08-04 00:00:00,1,VFISX,10.202,10.211000000000002,10.17693333333333,10.140999999999998,10.104560000000001,10.0598,10.023485714285712,10.0058,10.00024,10.003533333333332
5,10.18,1995-08-07 00:00:00,1,VFISX,10.200800000000001,10.211000000000002,10.178266666666666,10.142499999999998,10.106800000000003,10.062466666666666,10.025314285714284,10.007100000000001,10.00096,10.0041
6,10.18,1995-08-08 00:00:00,1,VFISX,10.1996,10.211,10.179599999999999,10.143999999999998,10.108960000000002,10.064999999999998,10.027257142857142,10.0084,10.001719999999999,10.00463333333333
7,10.17,1995-08-09 00:00:00,1,VFISX,10.1976,10.2104,10.18093333333333,10.1454,10.111200000000002,10.067533333333332,10.029257142857142,10.0097,10.002439999999998,10.005099999999999
8,10.17,1995-08-10 00:00:00,1,VFISX,10.193999999999999,10.2098,10.182266666666665,10.146799999999999,10.113520000000003,10.070066666666666,10.031257142857141,10.011000000000001,10.00316,10.005533333333332
9,10.14,1995-08-11 00:00:00,1,VFISX,10.189200000000001,10.208,10.183333333333332,10.148,10.115600000000004,10.072466666666665,10.033085714285713,10.0122,10.003720000000001,10.005799999999999
10,10.14,1995-08-14 00:00:00,1,VFISX,10.1844,10.205599999999999,10.184533333333333,10.149299999999998,10.117440000000002,10.074733333333333,10.034914285714283,10.01335,10.00424,10.006066666666666
11,10.14,1995-08-15 00:00:00,1,VFISX,10.180399999999999,10.203199999999999,10.185733333333333,10.150599999999999,10.119120000000002,10.076933333333333,10.036857142857142,10.0145,10.0048,10.006333333333332
12,10.15,1995-08-16 00:00:00,1,VFISX,10.1764,10.201199999999998,10.187199999999997,10.1517,10.120720000000002,10.079199999999998,10.038742857142855,10.01565,10.0054,10.006633333333333
13,10.14,1995-08-17 00:00:00,1,VFISX,10.172,10.1996,10.188266666666667,10.1527,10.122320000000004,10.081133333333332,10.04062857142857,10.01685,10.006,10.00693333333333
14,10.14,1995-08-18 00:00:00,1,VFISX,10.168400000000002,10.1984,10.189066666666665,10.153899999999998,10.123920000000004,10.083066666666666,10.042571428571428,10.018099999999999,10.006560000000002,10.007266666666668
15,10.15,1995-08-21 00:00:00,1,VFISX,10.166,10.1982,10.189733333333333,10.1552,10.125360000000002,10.085133333333332,10.044571428571428,10.019400000000001,10.00708,10.007566666666667
16,10.14,1995-08-22 00:00:00,1,VFISX,10.1632,10.1974,10.189733333333333,10.1565,10.126640000000004,10.0872,10.04662857142857,10.02075,10.0076,10.0079
17,10.14,1995-08-23 00:00:00,1,VFISX,10.1616,10.1954,10.189866666666667,10.1579,10.127920000000003,10.089266666666665,10.048685714285714,10.0221,10.008119999999998,10.0082
18,10.16,1995-08-24 00:00:00,1,VFISX,10.1608,10.1938,10.189866666666665,10.159299999999998,10.129200000000004,10.091533333333333,10.050742857142856,10.02355,10.008719999999999,10.0086
19,10.18,1995-08-25 00:00:00,1,VFISX,10.1616,10.193000000000001,10.1904,10.1609,10.130640000000003,10.09393333333333,10.052857142857142,10.02505,10.009360000000001,10.009066666666666
20,10.19,1995-08-28 00:00:00,1,VFISX,10.1624,10.1924,10.191199999999998,10.1625,10.132160000000004,10.096400000000001,10.055085714285713,10.02665,10.01004,10.009633333333333
21,10.18,1995-08-29 00:00:00,1,VFISX,10.1628,10.1912,10.191866666666668,10.1639,10.133680000000004,10.098666666666665,10.057257142857141,10.0282,10.010639999999999,10.010166666666665
22,10.19,1995-08-30 00:00:00,1,VFISX,10.164,10.1904,10.192533333333333,10.1654,10.135360000000002,10.100933333333332,10.059428571428572,10.0298,10.01128,10.0107
23,10.19,1995-08-31 00:00:00,1,VFISX,10.1644,10.1896,10.193066666666668,10.167000000000002,10.137120000000003,10.102999999999998,10.0616,10.031450000000001,10.011959999999998,10.0113
24,10.21,1995-09-01 00:00:00,1,VFISX,10.166,10.1888,10.193866666666668,10.168700000000001,10.139120000000002,10.105133333333335,10.064000000000002,10.033199999999999,10.012760000000002,10.011966666666668
25,10.21,1995-09-05 00:00:00,1,VFISX,10.167200000000001,10.1882,10.194933333333335,10.170400000000003,10.140960000000002,10.107266666666668,10.066457142857143,10.035000000000002,10.01356,10.012666666666668
26,10.21,1995-09-06 00:00:00,1,VFISX,10.1688,10.1878,10.196,10.171900000000003,10.14272,10.1096,10.068800000000001,10.036800000000001,10.014439999999999,10.013366666666668
27,10.2,1995-09-07 00:00:00,1,VFISX,10.169599999999999,10.1874,10.196933333333336,10.173200000000001,10.144320000000002,10.111866666666668,10.071142857142858,10.0386,10.01528,10.014066666666668
28,10.2,1995-09-08 00:00:00,1,VFISX,10.1708,10.1868,10.197600000000001,10.174400000000002,10.145840000000002,10.113800000000001,10.073485714285717,10.0404,10.01612,10.014766666666668
29,10.2,1995-09-11 00:00:00,1,VFISX,10.171999999999999,10.187,10.198000000000002,10.1757,10.147200000000003,10.1158,10.075828571428573,10.042050000000001,10.016920000000002,10.015433333333334
30,10.21,1995-09-12 00:00:00,1,VFISX,10.173200000000001,10.187,10.198400000000001,10.177000000000003,10.148640000000002,10.117866666666668,10.078285714285716,10.0438,10.01772,10.016133333333334
31,10.2,1995-09-13 00:00:00,1,VFISX,10.174,10.186799999999998,10.198666666666668,10.178200000000002,10.150000000000002,10.119800000000001,10.08057142857143,10.0456,10.018600000000003,10.016766666666667
32,10.23,1995-09-14 00:00:00,1,VFISX,10.1764,10.187,10.199066666666669,10.179800000000002,10.151600000000002,10.122066666666667,10.083085714285716,10.047649999999999,10.0196,10.0176
33,10.22,1995-09-15 00:00:00,1,VFISX,10.1784,10.186200000000001,10.199333333333335,10.1813,10.153120000000003,10.124333333333334,10.085542857142858,10.04965,10.020560000000001,10.0184
34,10.21,1995-09-18 00:00:00,1,VFISX,10.1812,10.185200000000002,10.199066666666669,10.182800000000002,10.154640000000002,10.126533333333333,10.088000000000001,10.0516,10.021560000000001,10.019166666666667
35,10.21,1995-09-19 00:00:00,1,VFISX,10.184000000000001,10.184199999999999,10.198400000000001,10.1844,10.156240000000002,10.128533333333335,10.09034285714286,10.05355,10.02256,10.019900000000002
36,10.22,1995-09-20 00:00:00,1,VFISX,10.1872,10.1838,10.197866666666668,10.186100000000001,10.157920000000003,10.130466666666667,10.092685714285716,10.05565,10.0236,10.020566666666669
37,10.2,1995-09-21 00:00:00,1,VFISX,10.189200000000001,10.1828,10.197200000000002,10.187700000000001,10.159200000000002,10.132133333333334,10.094914285714287,10.057549999999999,10.024560000000001,10.021166666666668
38,10.19,1995-09-22 00:00:00,1,VFISX,10.1912,10.1816,10.196800000000003,10.189000000000002,10.160400000000001,10.1338,10.096857142857145,10.05945,10.02548,10.021700000000001
39,10.19,1995-09-25 00:00:00,1,VFISX,10.193200000000001,10.1808,10.196666666666669,10.190100000000003,10.161760000000003,10.135466666666668,10.098800000000002,10.061399999999999,10.0264,10.0222
40,10.18,1995-09-26 00:00:00,1,VFISX,10.1944,10.1802,10.196933333333334,10.190900000000001,10.163040000000002,10.136866666666668,10.100742857142858,10.0633,10.02732,10.022733333333333
41,10.18,1995-09-27 00:00:00,1,VFISX,10.196000000000002,10.1796,10.196933333333334,10.1913,10.164400000000004,10.138200000000001,10.102742857142857,10.0653,10.028279999999999,10.023299999999999
42,10.18,1995-09-28 00:00:00,1,VFISX,10.1976,10.1796,10.196133333333332,10.191799999999999,10.165840000000001,10.139533333333334,10.104742857142856,10.0673,10.029279999999998,10.0239
43,14.57,1995-09-29 00:00:00,1,VTSMX,14.427200000000001,14.182600000000003,13.982799999999997,13.746899999999998,13.51416,13.295066666666667,13.086914285714286,12.8825,12.60544,12.438666666666666
44,14.49,1995-10-02 00:00:00,1,VTSMX,14.4448,14.198599999999999,13.998800000000001,13.7629,13.53064,13.311066666666665,13.103828571428572,12.898299999999999,12.617959999999998,12.449366666666668
45,14.47,1995-10-03 00:00:00,1,VTSMX,14.463200000000002,14.2124,14.013733333333333,13.7785,13.5468,13.327133333333332,13.120514285714284,12.913649999999997,12.63048,12.460099999999999
46,14.41,1995-10-04 00:00:00,1,VTSMX,14.478800000000001,14.2228,14.026266666666666,13.793200000000002,13.56248,13.342933333333333,13.136742857142858,12.92885,12.642479999999999,12.470533333333332
47,14.45,1995-10-05 00:00:00,1,VTSMX,14.493999999999998,14.2332,14.039200000000001,13.807700000000002,13.5784,13.35886666666667,13.153085714285714,12.944299999999998,12.654279999999998,12.480766666666666
48,14.46,1995-10-06 00:00:00,1,VTSMX,14.5076,14.242,14.053333333333336,13.822100000000002,13.594240000000001,13.374933333333335,13.169257142857143,12.959449999999999,12.66552,12.4908
49,14.32,1995-10-09 00:00:00,1,VTSMX,14.514,14.248800000000001,14.063466666666667,13.8353,13.60904,13.390600000000001,13.184914285714287,12.97385,12.676200000000001,12.500333333333334
50,14.28,1995-10-10 00:00:00,1,VTSMX,14.5132,14.255,14.073466666666667,13.849799999999998,13.6232,13.405866666666668,13.200114285714285,12.987949999999998,12.68656,12.509699999999999
51,14.37,1995-10-11 00:00:00,1,VTSMX,14.514000000000001,14.264199999999999,14.08653333333333,13.865299999999998,13.637679999999998,13.421666666666667,13.215714285714286,13.002199999999998,12.6972,12.519566666666666
52,14.47,1995-10-12 00:00:00,1,VTSMX,14.518400000000002,14.275799999999998,14.101599999999998,13.880799999999997,13.653519999999999,13.437266666666666,13.231542857142857,13.017750000000001,12.708240000000002,12.529866666666667
53,14.52,1995-10-13 00:00:00,1,VTSMX,14.521999999999998,14.288800000000002,14.116666666666667,13.895699999999998,13.669999999999998,13.453066666666667,13.246857142857142,13.03345,12.7196,12.540266666666666
54,14.49,1995-10-16 00:00:00,1,VTSMX,14.522800000000002,14.300799999999999,14.1312,13.910299999999998,13.68656,13.4682,13.261599999999998,13.04905,12.730599999999999,12.550533333333332
55,14.58,1995-10-17 00:00:00,1,VTSMX,14.5252,14.313799999999999,14.146533333333334,13.925799999999999,13.703679999999999,13.484066666666665,13.276857142857143,13.065199999999999,12.742280000000001,12.560866666666668
56,14.61,1995-10-18 00:00:00,1,VTSMX,14.526800000000001,14.3272,14.161599999999998,13.942599999999997,13.720479999999998,13.499666666666666,13.292171428571427,13.0813,12.75424,12.5714
57,14.66,1995-10-19 00:00:00,1,VTSMX,14.526800000000001,14.341599999999998,14.177066666666667,13.960199999999997,13.73696,13.515666666666666,13.307828571428571,13.097649999999998,12.766800000000002,12.5819
58,14.58,1995-10-20 00:00:00,1,VTSMX,14.524399999999998,14.355,14.189466666666664,13.974999999999998,13.75288,13.531066666666668,13.322857142857142,13.113500000000002,12.77904,12.592166666666666
59,14.52,1995-10-23 00:00:00,1,VTSMX,14.5204,14.3682,14.199866666666667,13.988999999999999,13.768159999999998,13.546199999999999,13.33748571428571,13.129000000000001,12.79088,12.601966666666668
60,14.54,1995-10-24 00:00:00,1,VTSMX,14.515200000000002,14.379599999999998,14.21013333333333,14.0032,13.783439999999999,13.561866666666667,13.352171428571427,13.1445,12.802520000000001,12.611766666666666
61,14.42,1995-10-25 00:00:00,1,VTSMX,14.5028,14.389,14.219333333333333,14.0154,13.79752,13.576666666666666,13.36582857142857,13.1594,12.812999999999999,12.621300000000002
62,14.28,1995-10-26 00:00:00,1,VTSMX,14.487999999999998,14.394199999999998,14.224666666666666,14.0262,13.810559999999999,13.589733333333333,13.378685714285714,13.1736,12.823,12.6303
63,14.34,1995-10-27 00:00:00,1,VTSMX,14.4776,14.400600000000003,14.230666666666666,14.037999999999997,13.82392,13.602799999999998,13.392285714285714,13.1876,12.83356,12.639566666666667
64,14.44,1995-10-30 00:00:00,1,VTSMX,14.4724,14.408600000000002,14.238266666666664,14.050899999999999,13.837119999999999,13.6164,13.406457142857143,13.201649999999999,12.84464,12.648966666666666
65,14.4,1995-10-31 00:00:00,1,VTSMX,14.468399999999997,14.416400000000001,14.244533333333333,14.064299999999998,13.850080000000002,13.6298,13.420114285714286,13.21535,12.855439999999998,12.657933333333334
66,14.47,1995-11-01 00:00:00,1,VTSMX,14.4692,14.425,14.25306666666667,14.077800000000002,13.863760000000001,13.643733333333335,13.433828571428572,13.22945,12.866959999999999,12.667166666666667
67,14.62,1995-11-02 00:00:00,1,VTSMX,14.4704,14.4374,14.266666666666664,14.091600000000001,13.87792,13.658866666666666,13.448285714285715,13.24465,12.87908,12.676499999999999
68,14.66,1995-11-03 00:00:00,1,VTSMX,14.474000000000004,14.4506,14.279733333333333,14.105599999999999,13.89232,13.674133333333332,13.463485714285712,13.260299999999999,12.891119999999999,12.685866666666668
69,14.63,1995-11-06 00:00:00,1,VTSMX,14.4796,14.462200000000001,14.292266666666665,14.119000000000002,13.906240000000002,13.688800000000004,13.478,13.275799999999998,12.90308,12.695000000000002
