,Date,Position,Ticker
0,1995-07-31,1,VFISX
1,1995-07-31,2,VFISX
2,1995-07-31,3,VFISX
3,1995-07-31,4,VFISX
4,1995-08-31,1,VFISX
5,1995-08-31,2,VFISX
6,1995-08-31,3,VFISX
7,1995-08-31,4,VFISX
8,1995-09-29,1,VTSMX
9,1995-09-29,2,VUSTX
10,1995-09-29,3,VUSTX
11,1995-09-29,4,VUSTX
12,1995-10-31,1,VTSMX
13,1995-10-31,2,VUSTX
14,1995-10-31,3,VUSTX
15,1995-10-31,4,VUSTX
16,1995-11-30,1,VTSMX
17,1995-11-30,2,VUSTX
18,1995-11-30,3,VUSTX
19,1995-11-30,4,VUSTX
20,1995-12-29,1,VPACX
21,1995-12-29,2,VTSMX
22,1995-12-29,3,VEIEX
23,1995-12-29,4,VEURX
24,1996-01-31,1,VPACX
25,1996-01-31,2,VTSMX
26,1996-01-31,3,VEIEX
27,1996-01-31,4,VEURX
28,1996-02-29,1,VPACX
29,1996-02-29,2,VTSMX
30,1996-02-29,3,VEIEX
31,1996-02-29,4,VEURX
32,1996-03-29,1,VEURX
33,1996-03-29,2,VTSMX
34,1996-03-29,3,VPACX
35,1996-03-29,4,VUSTX
36,1996-04-30,1,VEURX
37,1996-04-30,2,VTSMX
38,1996-04-30,3,VPACX
39,1996-04-30,4,VUSTX
40,1996-05-31,1,VEURX
41,1996-05-31,2,VTSMX
42,1996-05-31,3,VPACX
43,1996-05-31,4,VUSTX
44,1996-06-28,1,VEURX
45,1996-06-28,2,VEIEX
46,1996-06-28,3,VTSMX
47,1996-06-28,4,VUSTX
48,1996-07-31,1,VEURX
49,1996-07-31,2,VEIEX
50,1996-07-31,3,VTSMX
51,1996-07-31,4,VUSTX
52,1996-08-30,1,VEURX
53,1996-08-30,2,VEIEX
54,1996-08-30,3,VTSMX
55,1996-08-30,4,VUSTX
56,1996-09-30,1,VTSMX
57,1996-09-30,2,VEIEX
58,1996-09-30,3,VEURX
59,1996-09-30,4,VPACX
60,1996-10-31,1,VTSMX
61,1996-10-31,2,VEIEX
62,1996-10-31,3,VEURX
63,1996-10-31,4,VPACX
64,1996-11-29,1,VTSMX
65,1996-11-29,2,VEIEX
66,1996-11-29,3,VEURX
67,1996-11-29,4,VPACX
68,1996-12-31,1,VTSMX
69,1996-12-31,2,VEURX
70,1996-12-31,3,VEIEX
71,1996-12-31,4,VUSTX
72,1997-01-31,1,VTSMX
73,1997-01-31,2,VEURX
74,1997-01-31,3,VEIEX
75,1997-01-31,4,VUSTX
76,1997-02-28,1,VTSMX
77,1997-02-28,2,VEURX
78,1997-02-28,3,VEIEX
79,1997-02-28,4,VUSTX
80,1997-03-31,1,VEURX
81,1997-03-31,2,VUSTX
82,1997-03-31,3,VUSTX
83,1997-03-31,4,VUSTX
84,1997-04-30,1,VEURX
85,1997-04-30,2,VUSTX
86,1997-04-30,3,VUSTX
87,1997-04-30,4,VUSTX
88,1997-05-30,1,VEURX
89,1997-05-30,2,VUSTX
90,1997-05-30,3,VUSTX
91,1997-05-30,4,VUSTX
92,1997-06-30,1,VPACX
93,1997-06-30,2,VTSMX
